Name:,Polycom Video Conference,,,,v8.35,,,,,,,CURRENT DATA
Devices:,Manual Settings,53,,,,,,,,,,
Manual:,0126,0 = 1-byte,MSB-COMP,86,NO,,,,,,,
Setup:,1065,27 = URC-9910 / 8910 / UEI HTPro,14 - Video Acc,EFC,USE,CA,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 8C 29 (Video Acc/1065) Polycom Video Conference (KM v8.35),,,,,,,,,,,,
26 00 C4 19 CA 3F 3A 35 33 2D 2B 24 22 1D 1B 12 C5 14 AC E1 B2,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 26 (S3C8+) Custom Protocol for Video Acc/1065 Polycom Video Conference (KM v8.35),,,,,,,,,,,,
26 00 C4 19 CA 3F 3A 35 33 2D 2B 24 22 1D 1B 12 0C 14 AC E1 B2,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,187,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,227,,1,01 - 1,,,,,,,,
2/ABC,107,,2,02 - 2/ABC,,,,,,,,
3/DEF,155,,3,03 - 3/DEF,,,,,,,,
4/GHI,043,,4,04 - 4/GHI,,,,,,,,
5/JKL,091,,5,05 - 5/JKL,,,,,,,,
6/MNO,243,,6,06 - 6/MNO,,,,,,,,
7/PQRS,035,,7,07 - 7/PQRS,,,,,,,,
8/TUV,170,,8,08 - 8/TUV,,,,,,,,
9/WXYZ,218,,9,09 - 9/WXYZ,,,,,,,,
#,044,,vol up,30 - Volume Up,,,,,,,,
*,132,,vol down,31 - Zoom Down,,,,,,,,
?/Info,047,,mute,18 - mute,,,,,,,,
Auto,198,,channel up,,,,,,,,,
Call/Hang Up,149,,channel down,,,,,,,,,
Far,207,,power,,,,,,,,,
Menu,159,,enter,,,,,,,,,
MNO,243,,tv/vid,,,,,,,,,
Mute,114,,prev,,,,,,,,,
Near,020,,menu,16 - menu,,,,,,,,
Pan Left,204,,guide,,,,,,,,,
Pan Right,116,,up arrow,,,,,,,,,
Pick Up,255,,down arrow,,,,,,,,,
Select,005,,left arrow,,,,,,,,,
Sit,182,,right arrow,,,,,,,,,
Slides,119,,select,23 - select,,,,,,,,
Snapshot,095,,sleep,,,,,,,,,
Tilt Down,245,,pip,,,,,,,,,
Tilt Up,077,,info,12 - ?/Info,,,,,,,,
Volume Down,050,,swap,,,,,,,,,
Volume Up,162,,move,,,,,,,,,
Zoom Down,228,,play,,,,,,,,,
Zoom Up,092,,pause,,,,,,,,,
,,,rewind,,,,,,,,,
,,,fwd,,,,,,,,,
f.fwd/next track,,,stop,,,,,,,,,
f.rew/prev track,,,record,,,,,,,,,
+100,,,exit,,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade Protocol 0 = 01 26 (S3C8+),,,,,,,,,,,,,
 26 00 C4 19 CA 3F 3A 35 33 2D 2B 24 22 1D 1B 12 ,,,,,,,,,,,,,
 0C 14 AC E1 B2 ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
