Name:,Vigatec Dune scaler (GVC-1280),,,,v8.34,,,,,,,CURRENT DATA
Devices:,Manual Settings,42,,,,,,,,,,
Manual:,000B,0 = 1-byte,MSB,66,NO,,,,,,,
Setup:,0012,27 = URC-9910 / 8910 / UEI HTPro,02 - TV,OBC,USE,A8,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 00 0C (TV/0012) Vigatec Dune scaler (GVC-1280) (KM v8.34),,,,,,,,,,,,
0B 00 FE FA ED A8 A4 98 88 90 80 B8 A8 B0 A0 9C E0 C0 DC D0 F0 F8 E8 94 EC AC BC C0 E0 84 C4 E4 D8 F4 C8 8C,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 00 0B (S3C8+) Custom Protocol for TV/0012 Vigatec Dune scaler (GVC-1280) (KM v8.34),,,,,,,,,,,,
45 91 11 8B 0F 85 81 0B 06 06 00 F5 05 DA 00 00 06 D1 36 38 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,041,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,038,,1,01 - num 1,,,,,,,,
num 2,034,,2,02 - num 2,,,,,,,,
num 3,036,,3,03 - num 3,,,,,,,,
num 4,032,,4,04 - num 4,,,,,,,,
num 5,046,,5,05 - num 5,,,,,,,,
num 6,042,,6,06 - num 6,,,,,,,,
num 7,044,,7,07 - num 7,,,,,,,,
num 8,040,,8,08 - num 8,,,,,,,,
num 9,039,,9,09 - num 9,,,,,,,,
