Name:,Linksys Wireless B Media Adapter,,,,v8.05,,,,,,,CURRENT DATA
Devices:,NEC1,134,107,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2000,01 = 15-1994,14 - Video Acc,OBC,USE,,,,,,,
15-1994 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 07 D0 (Video Acc/2000),,,,,,,,,,,,
5A 00 7E FA FC D1 20 9E 29 D7 A7 00 37 67 FF 57 27 4F 77 77 B7 F7 0F 5F DF EF CF 6F 2F AF 1F 8F 9F,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D 01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
vol up,020,,0,,,Protocol ID,Fixed Data,,,,,
vol down,026,,1,,,,,,,,,
power,000,,2,,,,,,,,,
menu,005,,3,,,,,,,,,
up arrow,008,,4,,,,,,,,,
down arrow,012,,5,,,,,,,,,
left arrow,009,,6,,,,,,,,,
right arrow,011,,7,,,,,,,,,
select,010,,8,,,,,,,,,
play / pause,017,,9,,,,,,,,,
rewind,018,,vol up,00 - vol up,,,,,,,,
fast fwd,016,,vol down,01 - vol down,,,,,,,,
stop,015,,mute,,,,,,,,,
page up,019,,channel up,13 - page up,,,,,,,,
page down,025,,channel down,14 - page down,,,,,,,,
zoom in,021,,power,02 - power,,,,,,,,
zoom out,027,,enter,15 - zoom in,,,,,,,,
music,006,,tv/vcr,16 - zoom out,,,,,,,,
pictures,007,,last,20 - previous,,,,,,,,
setup,004,,menu,03 - menu,,,,,,,,
previous,013,,program / guide,19 - setup,,,,,,,,
options,014,,up arrow,04 - up arrow,,,,,,,,
,,,down arrow,05 - down arrow,,,,,,,,
,,,left arrow,06 - left arrow,,,,,,,,
,,,right arrow,07 - right arrow,,,,,,,,
,,,select,08 - select,,,,,,,,
,,,sleep,,,,,,,,,
,,,pip,18 - pictures,,,,,,,,
,,,display,21 - options,,,,,,,,
,,,swap,,,,,,,,,
,,,move,17 - music,,,,,,,,
,,,play,09 - play / pause,,,,,,,,
,,,pause,09 - play / pause,,,,,,,,
,,,rewind,10 - rewind,,,,,,,,
,,,fast fwd,11 - fast fwd,,,,,,,,
,,,stop,12 - stop,,,,,,,,
,,,record,,,,,,,,,
,,,exit,,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,1s,,,,,,,,,
,,,2s,,,,,,,,,
,,,3s,,,,,,,,,
,,,4s,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
