Name:,Swisscom Nokia32,,,,v9.20,,,,,,,,CURRENT DATA
Devices:,Manual Settings,1,35,176,00,,,,,,,,
Manual:,01 73,0 = 1-byte,MSB,88,NO,,,,,,,,
Setup:,2000,99 = URC-6131 PVR,01 - Cable,OBC,USE,01 23 B0 00,1,No,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 0F D0 (Cable/2000) Swisscom Nokia32 (KM v9.20),,,,,,,,,,,,,
73 00 EE BE F2 9E C1 01 23 B0 00 9E 95 96 97 98 99 9A 9B 9C 9D 37 38 36 28 29 14 32 10 01 13 DF E2 E1 E3 30 BC 23 22 23 22 03 24 07 25 21 1F,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 01 73 (S3C8+) Custom Protocol for Cable/2000 Swisscom Nokia32 (KM v9.20),,,,,,,,,,,,,
47 93 41 8B 15 00 00 54 00 77 00 54 00 CA 00 54 01 1D 00 54 01 71 00 D0 00 77 18 07 37 1E 07 E4 06 07 77 1E 19 06 A6 0D 02 EB 03 E6 0D 12 76 03 01 6B 08 76 00 01 6B 03 B6 06 80 F6 FF 62 6C 09 F6 01 0A FB 0B C6 F8 13 88 F6 01 58 6A F2 8B EB 76 03 02 EB 01 AF C6 F8 13 88 F6 01 58 6A F7 46 06 80 1C 22 F6 01 4C B0 C4 87 34 04 F6 FF 78 4E 37 44 F6 1C 12 8D 01 4C 5C 04 90 C3 90 C3 08 C3 56 C0 03 86 04 C0 06 C1 12 F6 01 4C 5A EC AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
Num 1,149,,0,09 - num 0,,Protocol ID,Fixed Data,,,,,,1F
Num 2,150,,1,00 - Num 1,,,,,,,,,15
Num 3,151,,2,01 - num 2,,,,,,,,,16
Num 4,152,,3,02 - num 3,,,,,,,,,17
Num 5,153,,4,03 - num 4,,,,,,,,,19
Num 6,154,,5,04 - num 5,,,,,,,,,1A
Num 7,155,,6,05 - num 6,,,,,,,,,1B
num 8,156,,7,06 - num 7,,,,,,,,,1C
num 9,157,,8,07 - num 8,,,,,,,,,1D
num 0,158,,9,08 - num 9,,,,,,,,,1E
Enter,188,,vol up,41 - Vol+,,,,,,,,,04
Select up,223,,vol down,42 - Vol-,,,,,,,,,05
Select left,225,,mute,40 - mute,,,,,,,,,08
Select down,226,,channel up,31 - Ch+,,,,,,,,,06
Select Right,227,,channel down,32 - Ch-,,,,,,,,,07
Back,001,,power,,,,,,,,,,03
Play,003,,enter,10 - enter,,,,,,,,,12
Rewind,007,,tv/vid,,,,,,,,,,13
Select,016,,prev,15 - Back,,,,,,,,,23
Exit to TV,019,,menu,20 - menu,,,,,,,,,21
Menu,020,,guide,36 - guide,,,,,,,,,14
Blue,022,,up arrow,11 - Select up,,,,,,,,,31
Yellow,023,,down arrow,13 - Select down,,,,,,,,,32
Record,031,,left arrow,12 - Select left,,,,,,,,,33
Stop,033,,right arrow,14 - Select Right,,,,,,,,,34
Skip back/Replay,034,,select,18 - Select,,,,,,,,,35
Skip Forward,035,,angle/sleep,,,,,,,,,,26
Pause,036,,pip,,,,,,,,,,2F
Fast forward,037,,info,37 - Info,,,,,,,,,18
Red,038,,swap,,,,,,,,,,20
Green,039,,move,,,,,,,,,,30
Ch+,040,,play,16 - play,,,,,,,,,0C
Ch-,041,,pause (yellow),27 - pause,,,,,,,,,0F
Delete,043,,rewind,17 - rewind,,,,,,,,,0B
Teletext,046,,fast fwd,28 - Fast forward,,,,,,,,,0D
Exclusive,047,,stop,24 - stop,,,,,,,,,0E
Guide,048,,record,23 - record,,,,,,,,,10
Info,050,,exit,19 - Exit to TV,,,,,,,,,24
Search,051,,,,,,,,,,,,
RECENT,053,,,,,,,,,,,,
Mute,054,,,,,,,,,,,,
Vol+,055,,,,,,,,,,,,
Vol-,056,,,,,,,,,,,,
Favourites,059,,next track,26 - Skip Forward,,,,,,,,,2B
Help,060,,prev track,25 - Skip back/Replay,,,,,,,,,2A
Dual,062,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,slow,,,,,,,,,,2E
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,phantom4,,,,,,,,,,40
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,subtitle,,,,,,,,,,25
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,PVR menu (blue),,,,,,,,,,36
,,,replay,25 - Skip back/Replay,,,,,,,,,27
,,,advance,26 - Skip Forward,,,,,,,,,29
,,,,,,,,,,,,,
,,,thumbs up (green),,,,,,,,,,2C
,,,thumbs down (red),,,,,,,,,,2D
,,,audio/CC,,,,,,,,,,37
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This file uses a modified version of the $0173 Nokia32,,,,,,,,,,,,,
executor which will swap the last fixed byte with the variable ,,,,,,,,,,,,,
byte if the OBC is >= 128,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Upgrade protocol 0 = 01 73 (S3C8+) PB v4.01,,,,,,,,,,,,,
 47 93 41 8B 15 00 00 54 00 77 00 54 00 CA 00 54 ,,,,,,,,,,,,,
 01 1D 00 54 01 71 00 D0 00 77 18 07 37 1E 07 E4 ,,,,,,,,,,,,,
 06 07 77 1E 19 06 A6 0D 02 EB 03 E6 0D 12 76 03 ,,,,,,,,,,,,,
 01 6B 08 76 00 01 6B 03 B6 06 80 F6 FF 62 6C 09 ,,,,,,,,,,,,,
 F6 01 0A FB 0B C6 F8 13 88 F6 01 58 6A F2 8B EB ,,,,,,,,,,,,,
 76 03 02 EB 01 AF C6 F8 13 88 F6 01 58 6A F7 46 ,,,,,,,,,,,,,
 06 80 1C 22 F6 01 4C B0 C4 87 34 04 F6 FF 78 4E ,,,,,,,,,,,,,
 37 44 F6 1C 12 8D 01 4C 5C 04 90 C3 90 C3 08 C3 ,,,,,,,,,,,,,
 56 C0 03 86 04 C0 06 C1 12 F6 01 4C 5A EC AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
