Name:,Dlink DSM-520,,,,v8.31,,,,,,,CURRENT DATA
Devices:,NEC1,8,231,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1555,99 = 15-2117 / 15-2116,03 - VCR,EFC,USE,20 EF 18,1,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 16 13 (VCR/1555) Dlink DSM-520 (KM v8.31),,,,,,,,,,,,
5A 00 FE FE FE B1 20 EF 18 4D BD 7D FD 9D 5D DD AD 6D ED 2D C7 A7 E7 F7 3D D5 E5 45 65 55 75 B7 D7 97 47 77 85 1D 17 57 67 B5 95 CD 8D,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 13 F3 16 13 87«setup»  ¦B7 F3 16 13 A5«shuffle»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.31),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,040,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,167,,1,01 - num 1,,,,,,,,
num 2,169,,2,02 - num 2,,,,,,,,
num 3,165,,3,03 - num 3,,,,,,,,
num 4,166,,4,04 - num 4,,,,,,,,
num 5,168,,5,05 - num 5,,,,,,,,
