Name:,Creative DDTS-100,,,,v9.18,,,,,,,,CURRENT DATA
Devices:,NEC1,193,68,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,2000,99 = URC-8820 / 10820 / 6820,12 - Misc Audio,OBC,USE,20 7C DD,1,No,,,,,
URC-8820 / 10820 / 6820 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 57 D0 (Misc Audio/2000) Creative DDTS-100 (KM v9.18),,,,,,,,,,,,,
5A 00 D0 00 9A 85 20 7C DD 10 1B 1A 19 18 17 16 15 12 0F 1D 1C 11 1E 0D 0C 0E 14 13 0B,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (HCS08) NEC1 (KM v9.18),,,,,,,,,,,,,
20 15 22 47 31 CF 44 08 08 01 17 01 1A 01 17 03 4D D2 F0 11 93 08 CA 3C AC 05 60 1D CD FF 98 24 18 0A 60 07 4E 62 61 33 62 20 16 B6 61 A8 80 B7 61 B6 62 A8 80 B7 62 20 08 0A 60 05 4E 61 62 33 62 4E 63 64 33 64 6E 02 AA 07 60 05 CD FF 8F 25 10 08 60 12 03 60 05 AD 0A CD FF 5F 00 60 02 16 A3 10 A3 CC FF 5C 55 78 35 76 00 60 F4 AD F4 6E C1 A2 33 61 6E 01 6A 20,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,477,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
power,135,,0,12 - test,real OBC = 1,Protocol ID,Fixed Data,,,,,,1F
volume_up,071,,1,03 - coaxial,real OBC = 2,,,,,,,,15
volume_down,199,,2,04 - dolby_pl_ii,real OBC = 3,,,,,,,,16
coaxial,039,,3,05 - subwoofer,real OBC = 4,,,,,,,,17
dolby_pl_ii,167,,4,06 - rear,real OBC = 5,,,,,,,,19
subwoofer,103,,5,07 - rear_center,real OBC = 6,,,,,,,,1A
rear,231,,6,08 - center,real OBC = 7,,,,,,,,1B
rear_center,023,,7,09 - analog,real OBC = 8,,,,,,,,1C
center,151,,8,10 - ned_6,real OBC = 9,,,,,,,,1D
