Name:,RTI,,,,v9.17,,,,,,,,CURRENT DATA
Devices:,Manual Settings,,,,00 0E BC 20 FF 00 FF 00,,,,,,,,
Manual:,,0 = 1-byte,LSB,88,NO,,,,,,,,
Setup:,2000,99 = URC-8820 / 10820 / 6820,01 - Cable,OBC,USE,00 0E BC 20 FF 00 FF 00,1,No,,,,,
URC-8820 / 10820 / 6820 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 0F D0 (Cable/2000) RTI (KM v9.17),,,,,,,,,,,,,
FF 00 F0 00 00 03 00 0E BC 20 FF 00 FF 00 00 C0 20 A0 60 E0 10 90 50 00 98 58 E8 D0 30 80 64,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 FF (HCS08) Custom Protocol for Cable/2000 RTI (KM v9.17),,,,,,,,,,,,,
20 12 21 44 81 8F 81 10 07 08 00 CD 00 CD 00 CD 00 CD 27 42 6E 04 A9 6E 06 AA 4E 68 69 33 68 CC FF 5F,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,477,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
Nextier Power On,001,,0,,,Protocol ID,Fixed Data,,,,,,1F
Nextier Power OFF,002,,1,02 - Nextier Input TV,,,,,,,,,15
Nextier Input TV,003,,2,03 - Nextier Input Scart 1,,,,,,,,,16
Nextier Input Scart 1,004,,3,04 - Nextier Input Scart 2,,,,,,,,,17
Nextier Input Scart 2,005,,4,05 - Nextier Input Video,,,,,,,,,19
Nextier Input Video,006,,5,06 - Nextier Input S-Video,,,,,,,,,1A
Nextier Input S-Video,007,,6,07 - Nextier Input Component,,,,,,,,,1B
Nextier Input Component,008,,7,08 - Nextier Input RGB,,,,,,,,,1C
Nextier Input RGB,009,,8,09 - Nextier Input DVI,,,,,,,,,1D
Nextier Input DVI,010,,9,,,,,,,,,,1E
