Name:,Slim Devices SqueezeBox 2,,,,v8.42,,,,,,,CURRENT DATA
Devices:,NEC2,110,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1110,27 = URC-9910 / 8910 / UEI HTPro,04 - CD,EFC,USE,01 89 89,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 94 56 (CD/1110) Slim Devices SqueezeBox 2 (KM v8.42),,,,,,,,,,,,
5A 00 F6 E2 E1 01 89 89 67 0F F7 77 B7 37 D7 57 97 17 7F FF 00 5F 3F BF 1F 4F 6F 2F FB EF DF 3F 5F,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 30 F3 94 56 47«sleep»  ¦13 F3 94 56 87«now playing»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC2 (KM v8.42),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,249,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,058,,1,01 - num 1,,,,,,,,
num 2,117,,2,02 - num 2,,,,,,,,
num 3,121,,3,03 - num 3,,,,,,,,
num 4,119,,4,04 - num 4,,,,,,,,
num 5,123,,5,05 - num 5,,,,,,,,
num 6,116,,6,06 - num 6,,,,,,,,
num 7,120,,7,07 - num 7,,,,,,,,
num 8,118,,8,08 - num 8,,,,,,,,
num 9,122,,9,09 - num 9,,,,,,,,
vol up,185,,vol up,10 - vol up,,,,,,,,
vol down,181,,vol down,11 - vol down,,,,,,,,
mute,,,mute,,,,,,,,,
channel up,,,channel up,22 - fwd,,,,,,,,
channel down,,,channel down,21 - rew,,,,,,,,
power,183,,power,12 - power,,,,,,,,
menu,,,enter,,,,,,,,,
program/guide,,,tv/vid,,,,,,,,,
now playing,246,,prev,,,,,,,,,
exit,,,menu,,,,,,,,,
up arrow,186,,guide,,,,,,,,,
down arrow,056,,up arrow,14 - up arrow,,,,,,,,
left arrow,057,,down arrow,15 - down arrow,,,,,,,,
right arrow,059,,left arrow,16 - left arrow,,,,,,,,
select,,,right arrow,17 - right arrow,,,,,,,,
enter,,,select,27 - brightness,,,,,,,,
tv/vcr,,,sleep,18 - sleep,,,,,,,,
last/prev ch,,,pip,,,,,,,,,
sleep,248,,info,13 - now playing,,,,,,,,
play,053,,swap,,,,,,,,,
pause,180,,move,,,,,,,,,
rew,187,,play,19 - play,,,,,,,,
fwd,184,,pause,20 - pause,,,,,,,,
stop,,,rewind,21 - rew,,,,,,,,
record,,,fwd,22 - fwd,,,,,,,,
f.fwd/next track,,,stop,,,,,,,,,
f.rew/prev track,,,record,,,,,,,,,
+100,,,exit,,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
search,247,,device button,,,,,,,,,
shuffle,251,,f fwd,,,,,,,,,
repeat,244,,f rew,,,,,,,,,
size,250,,com/skip,,,,,,,,,
brightness,213,,shift-right,,,,,,,,,
add,182,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
