Name:,DViCO Fusion 5 Gold,,,,v8.32,,,,,,,CURRENT DATA
Devices:,NEC1,1,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1005,24 = URC-881x / 801x / 601x,16 - PVR,OBC,USE,00 7F 7F,1,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 13 ED (PVR/1005) DViCO Fusion 5 Gold (KM v8.32),,,,,,,,,,,,
5A 00 FE FE FA 61 00 7F 7F 3F 2F 17 27 1F F5 D5 ED CD E5 57 5F 15 77 6F 9D 35 6D 0D AF 25 4D 37 1D 7F 3D 05 85 4F 75 65 55 B7 0F,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 22 F3 13 ED 8D«sleep: PC Off»¦3B F3 13 ED 07«Toggle Display Size»¦20 F3 13 ED A5«TV Start/Live»¦3C F3 13 ED 07«Toggle Display Size»¦25 F3 13 ED BF«DTV» ¦26 F3 13 ED 8F«MP3» ¦27 F3 13 ED A7«DVD» ¦28 F3 13 ED 87«CPF» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.32),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,003,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,011,,1,01 - num 1,,,,,,,,
num 2,023,,2,02 - num 2,,,,,,,,
num 3,027,,3,03 - num 3,,,,,,,,
num 4,007,,4,04 - num 4,,,,,,,,
num 5,080,,5,05 - num 5,,,,,,,,
num 6,084,,6,06 - num 6,,,,,,,,
num 7,072,,7,07 - num 7,,,,,,,,
num 8,076,,8,08 - num 8,,,,,,,,
num 9,088,,9,09 - num 9,,,,,,,,
vol up,021,,vol up,10 - vol up,,,,,,,,
vol down,005,,vol down,11 - vol down,,,,,,,,
mute,087,,mute,12 - mute,,,,,,,,
channel up,017,,channel up,13 - channel up,,,,,,,,
channel down,009,,channel down,14 - channel down,,,,,,,,
power,070,,power,15 - power,Profile Start,,,,,,,
menu,077,,enter,,,,,,,,,
program/guide,010,,tv/vid,,,,,,,,,
display/info,089,,prev,25 - last/prev ch,,,,,,,,
exit,073,,menu,16 - menu,Back,,,,,,,
up arrow,081,,guide,17 - program/guide,,,,,,,,
down arrow,083,,up arrow,20 - up arrow,,,,,,,,
left arrow,091,,down arrow,21 - down arrow,,,,,,,,
right arrow,095,,left arrow,22 - left arrow,,,,,,,,
select,094,,right arrow,23 - right arrow,,,,,,,,
enter,,,select,24 - select,,,,,,,,
tv/vcr,,,sleep,26 - sleep,,,,,,,,
last/prev ch,085,,pip,42 - Toggle Display Size,Alt-TAB,,,,,,,
sleep,078,,info,18 - display/info,PC Off,,,,,,,
play,071,,swap,40 - TV Start/Live,,,,,,,,
pause,019,,move,42 - Toggle Display Size,,,,,,,,
rewind,067,,play,27 - play,,,,,,,,
fast fwd,079,,pause,28 - pause,,,,,,,,
stop,013,,rewind,29 - rewind,,,,,,,,
record,001,,fwd,30 - fast fwd,,,,,,,,
f.fwd/next track,018,,stop,31 - stop,,,,,,,,
f.rew/prev track,015,,record,32 - record,,,,,,,,
+100,,,exit,19 - exit,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav,,,,,,,,,
DTV,002,,device button,,,,,,,,,
MP3,014,,f fwd,33 - f.fwd/next track,,,,,,,,
DVD,026,,f rew,34 - f.rew/prev track,,,,,,,,
CPF,030,,shift-left,,,,,,,,,
