Name:,ps3 Bluetooth with var Hold,,,,v9.21,,,,,,,,CURRENT DATA
Devices:,Manual Settings,,,,2D,,,,,,,,
Manual:,00 66,2 = after cmd,LSB-COMP,88,NO,,,,,,,,
Setup:,2001,99 = Atlas OCAP URC-1055/1056,01 - Cable,EFC,USE,2D,2,No,,,,,
Atlas OCAP URC-1055/1056 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code2 0 = 07 D1 (Cable/2001) ps3 Bluetooth with var Hold (KM v9.21),,,,,,,,,,,,,
00 66 00 80 00 0C 40 41 2D A5 00 B5 00 B2 00 A3 00 BF 00 C0 00 B8 00 D1 00 C1 00 C2 00 D3 00 21 00 11 00 A7 00,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 66 (S3C8+) Custom Protocol for Cable/2001 ps3 Bluetooth with var Hold (KM v9.21),,,,,,,,,,,,,
42 89 12 8B 12 E5 44 04 08 00 C8 00 EB 00 C8 01 D6 A8 8E 07 C3 08 B1 E4 05 06 E4 04 05 B6 05 FF E4 06 0D A6 0D 00 6B 02 8B 18 F6 01 46 E4 19 29 C6 C0 01 21 F6 01 0D F6 01 0A FD FF 48 00 29 ED FF 30 E6 29 45 8D 01 46 AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,474,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,231,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,103,,1,01 - num 1,,,,,,,,,15
num 2,159,,2,02 - num 2,,,,,,,,,16
num 3,023,,3,03 - num 3,,,,,,,,,17
num 4,183,,4,04 - num 4,,,,,,,,,19
num 5,012,,5,05 - num 5,,,,,,,,,1A
num 6,207,,6,06 - num 6,,,,,,,,,1B
num 7,132,,7,07 - num 7,,,,,,,,,1C
num 8,004,,8,08 - num 8,,,,,,,,,1D
num 9,028,,9,09 - num 9,,,,,,,,,1E
Display,107,,vol up,,,,,,,,,,04
Top Menu,156,,vol down,,,,,,,,,,05
Pop-Up,139,,mute,,,,,,,,,,33
Return,031,,channel up,,,,,,,,,,06
Clear,255,,channel down,,,,,,,,,,07
Time,175,,power,,,,,,,,,,03
Eject,140,,#/aspect/enter,28 - enter,,,,,,,,,18
Audio,119,,,,,,,,,,,,
Angle,236,,last,,,,,,,,,,08
Subtitle,135,,menu,,,,,,,,,,2E
Red,122,,guide,,,,,,,,,,21
Green,235,,up arrow,,,,,,,,,,29
Blue,106,,down arrow,,,,,,,,,,2A
Yellow,251,,left arrow,,,,,,,,,,2B
Up,134,,right arrow,,,,,,,,,,2C
Down,124,,select,,,,,,,,,,2D
Left,116,,,,,,,,,,,,
Right,010,,pip,,,,,,,,,,38
Enter,247,,info,,,,,,,,,,13
Triangle,244,,swap,,,,,,,,,,39
Circle,068,,move,,,,,,,,,,3A
Cross,178,,play,42 - play,,,,,,,,,0C
Square,099,,pause,44 - pause,,,,,,,,,0F
PS,008,,rewind,,,,,,,,,,0B
