Name:,Pioneer LaserDisc LD-V8000,,,,v8.06,,,,,,,CURRENT DATA
Devices:,Pioneer,168,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0059,24 = URC-881x / 801x / 601x,09 - Laserdisc,OBC,USE,,,,,,,
URC-881x / 801x / 601x Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 10 3B (Laserdisc/0059),,,,,,,,,,,,
E2 06 1E FE F8 61 EA 87 9D 5D F7 37 F5 FC E7 17 97 77 D5 BD C6 1D 3D E5 55,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 E2 (S3C8+),,,,,,,,,,,,
40 84 11 8B 12 E5 45 08 08 00 FF 00 FF 00 FF 03 16 AD 90 10 A9 08 43 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,000,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,001,,1,01 - num 1,,,,,,,,
num 2,002,,2,02 - num 2,,,,,,,,
num 3,003,,3,03 - num 3,,,,,,,,
num 4,004,,4,04 - num 4,,,,,,,,
num 5,005,,5,05 - num 5,,,,,,,,
num 6,006,,6,06 - num 6,,,,,,,,
num 7,007,,7,07 - num 7,,,,,,,,
num 8,008,,8,08 - num 8,,,,,,,,
num 9,009,,9,09 - num 9,,,,,,,,
scan fwd ( dec reg ),016,,vol up,,,,,,,,,
scan rev ( input ),017,,vol down,,,,,,,,,
frame/chap ( end ),019,,mute,,,,,,,,,
reject,022,,channel up,,,,,,,,,
play,023,,channel down,,,,,,,,,
pause,024,,power,16 - audio toggle,Blanks out pic,,,,,,,
audio toggle,030,,enter,,,,,,,,,
search ( D ),066,,tv/vid,,,,,,,,,
display,067,,prev,,,,,,,,,
repeat,068,,menu,31 - program,Only works on LD-V2200 not 8000,,,,,,,
clear / ( halt ),069,,guide,12 - frame/chap ( end ),,,,,,,,
multi-speed slow,070,,up arrow,22 - multi-speed fast,,,,,,,,
multi-speed fast,071,,down arrow,21 - multi-speed slow,,,,,,,,
step rev ( B ),080,,left arrow,23 - step rev ( B ),,,,,,,,
step fwd ( C ),084,,right arrow,24 - step fwd ( C ),,,,,,,,
multi-speed rev ( E ),085,,select,17 - search ( D ),,,,,,,,
multi-speed fwd ( F ),088,,sleep,,,,,,,,,
auto stop ( A ),138,,pip,,,,,,,,,
audio 1/L,150,,info,18 - display,,,,,,,,
audio 2/R,151,,swap,,,,,,,,,
stop,156,,move,,Freezes frame,,,,,,,
program,192,,play,14 - play,,,,,,,,
( run / branch ),194,,pause,15 - pause,,,,,,,,
( store ),195,,rewind,11 - scan rev ( input ),,,,,,,,
( recall ),197,,fwd,10 - scan fwd ( dec reg ),,,,,,,,
,,,stop,30 - stop,,,,,,,,
,,,record,13 - reject,,,,,,,,
,,,exit,20 - clear / ( halt ),,,,stop,,,,
