Name:,Pioneer LaserDisc,,,,v8.06,,,,,,,CURRENT DATA
Devices:,Akai,3,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,28,NO,,,,,,,
Setup:,0023,07 = URC-9800 / 8800,09 - Laserdisc,EFC,USE,,,,,,,
URC-9800 / 8800 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = A0 17 (Laserdisc/0023),,,,,,,,,,,,
0D 00 A4 D0 86 81 C0 7B 3B 5B 1B 6B 2B 4B 0B 73 33 6F 37 2F 0F 5F 57 67 07 77 1F,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 0D (P8/740),,,,,,,,,,,,
0A 1A 11 80 0C E0 A2 01 0B 02 08 01 EC 03 4A 18 B4 4C 00 FF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,195,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,217,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,219,,1,01 - 1,,,,,,,,
2,216,,2,02 - 2,,,,,,,,
3,218,,3,03 - 3,,,,,,,,
4,089,,4,04 - 4,,,,,,,,
5,091,,5,05 - 5,,,,,,,,
6,088,,6,06 - 6,,,,,,,,
7,090,,7,07 - 7,,,,,,,,
8,153,,8,08 - 8,,,,,,,,
9,155,,9,09 - 9,,,,,,,,
Channel UP,057,,vol up,,,,,,,,,
Channel DOWN,123,,vol down,,,,,,,,,
SELECT,249,,mute,,,,,,,,,
PLAY,059,,channel up,10 - Channel UP,,,,,,,,
PAUSE,120,,channel down,11 - Channel DOWN,,,,,,,,
REWIND,058,,power,,,,,,,,,
FFWD,184,,enter,,,,,,,,,
EJECT,250,,tv/vcr,,,,,,,,,
SLOW+,186,,prev ch,,,,,,,,,
SLOW-,121,,menu,,,,,,,,,
,,,prog,,,,,,,,,
,,,up arrow,,,,,,,,,
,,,down arrow,,,,,,,,,
,,,left arrow,,,,,,,,,
,,,right arrow,,,,,,,,,
,,,select,12 - SELECT,,,,,,,,
,,,sleep,,,,,,,,,
,,,pip on/off,,,,,,,,,
,,,display,,,,,,,,,
,,,pip swap,,,,,,,,,
,,,pip move,,,,,,,,,
,,,play,13 - PLAY,,,,,,,,
,,,pause,14 - PAUSE,,,,,,,,
,,,rewind,15 - REWIND,,,,,,,,
,,,fast fwd,16 - FFWD,,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,clear,,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,ht | power,,,,,,,,,
,,,shift-up,,,,,,,,,
,,,shift-down,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,17 - EJECT,,,,,,,,
,,,slow+,18 - SLOW+,,,,,,,,
,,,slow-,19 - SLOW-,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
