Name:,Sony Laserdisk MDP-650,,,,v6.10a,,
Devices:,Sony 12/15,6,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,
Setup,0193,99 = 15-2117 / 15-2116,09 - Laserdisc,EFC,USE,,
,,,,,,,
15-2117/15-2116 Device Upgrade Code (22 bytes):,,,,,,,
Upgrade code 0 = 30 C1 (Laserdisc/0193),,,,,,,
CA 06 1E DE 3D 60 60 00 A8 58 18 D8 38 98 68 68,,,,,,,
BA 7A 5C F0 D0 54,,,,,,,
End,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Protocol Code:,,,,Protocol Code (cont'd):,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Functions,EFC,byte2,Buttons,Functions,Notes,Device Combiner (max 16):,
num 0,018,,0,00 - num 0,0,Protocol ID,Fixed Data
num 1,014,,1,01 - num 1,1,,
num 2,016,,2,02 - num 2,2,,
num 3,012,,3,03 - num 3,3,,
num 4,019,,4,04 - num 4,4,,
num 5,015,,5,05 - num 5,5,,
num 6,017,,6,06 - num 6,6,,
num 7,013,,7,07 - num 7,7,,
num 8,146,,8,08 - num 8,8,,
num 9,142,,9,09 - num 9,9,,
vol up,,,vol up,10 - vol up,,,
vol down,,,vol down,11 - vol down,,,
mute,,,mute,12 - mute,,,
channel up,,,channel up,13 - channel up,,,
channel down,,,channel down,14 - channel down,,,
power,079,,power,15 - power,Power,,
enter,140,,enter,16 - enter,Enter_ Search/Next,,
tv/vcr,112,,tv/video,17 - tv/vcr,Disc/TV,,
last (prev ch),,,last,18 - last (prev ch),,,
menu,,,menu,19 - menu,,,
program guide,,,guide,20 - program guide,,,
up arrow,081,,up arrow,21 - up arrow,Eject,,
down arrow,081,,down arrow,22 - down arrow,Eject,,
left arrow,223,,left arrow,23 - left arrow,A Side,,
right arrow,225,,right arrow,24 - right arrow,B Side,,
select,,,select,25 - select,,,
sleep,,,sleep,26 - sleep,,,
pip on/off,,,pip,27 - pip on/off,,,
display,176,,info,28 - display,Display,,
pip swap,,,swap,29 - pip swap,,,
pip move,,,move,30 - pip move,,,
play,208,,play,31 - play,Play,,
pause,206,,pause,32 - pause,Pause,,
rewind,204,,rewind,33 - rewind,Search <<<,,
fast fwd,211,,fast fwd,34 - fast fwd,Search >>>,,
stop,210,,stop,35 - stop,Stop,,
record,,,record,36 - record,,,
exit,141,,exit,37 - exit,Clear,,
surround,,,surround,38 - surround,,,
input toggle,,,input,39 - input toggle,,,
+100,,,+100,40 - +100,,,
device button,,,fav/scan,56 - fav/scan,,,
shift-up,,,device button,41 - device button,,,
shift-down,,,shift-up,42 - shift-up,,,
shift-left,047,,shift-down,43 - shift-down,Chapter Reverse,,
shift-right,051,,shift-left,44 - shift-left,Chaper Forward,,
pip freeze,,,shift-right,45 - shift-right,,,
slow,,,freeze,46 - pip freeze,,,
eject,081,,slow,47 - slow,Open/Close,,
slow+,238,,eject,48 - eject,Speed +,,
slow-,240,,slow+,49 - slow+,Speed -,,
X2,,,slow-,50 - slow-,,,
center,,,X2,51 - X2,,,
rear,,,center,52 - center,,,
Phantom1,,,rear,53 - rear,,,
Phantom2,,,Phantom1,54 - Phantom1,,,
fav/scan,,,Phantom2,55 - Phantom2,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Line Notes:,,,,Free-form Notes:,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,EOF Marker - DO NOT DELETE
