Name:,KM-Sony CDP-355 Final,,,,v8.31,,,,,,,CURRENT DATA
Devices:,Sony12/15,81,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,57,NO,,,,,,,
Setup:,2000,99 = 15-2117 / 15-2116,04 - CD,OBC,USE,8A 8A C0,1,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 97 D0 (CD/2000) KM-Sony CDP-355 Final (KM v8.31),,,,,,,,,,,,
CA 00 B2 3C F9 8A 8A C0 04 00 80 40 C0 20 A0 60 E0 10 7C BC A8 D0 4C 1C CC 2C 9C 7C BC 0C 8C,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 25 F3 97 D0 AC«shuffle»¦27 F3 97 D0 52«disc»¦26 F3 97 D0 32«Top Artist»¦28 F3 97 D0 B8«continue»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 CA (S3C8+) Sony12/15 (KM v8.31),,,,,,,,,,,,
3A 8A 31 8B 14 F5 15 05 07 02 58 01 18 01 2C 01 18 57 D0 04 B0 01 18 00 03 08 05 76 06 01 6B 04 20 01 10 C0 10 C0 FB 03 E6 12 08 8D 01 49,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,032,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,000,,1,01 - 1,,,,,,,,
2,001,,2,02 - 2,,,,,,,,
3,002,,3,03 - 3,,,,,,,,
4,003,,4,04 - 4,,,,,,,,
5,004,,5,05 - 5,,,,,,,,
6,005,,6,06 - 6,,,,,,,,
7,006,,7,07 - 7,,,,,,,,
8,007,,8,08 - 8,,,,,,,,
9,008,,9,09 - 9,,,,,,,,
POWER,021,,vol up,,,,,,,,,
continue,029,,vol down,,,,,,,,,
shuffle,053,,mute,,,,,,,,,
