Name:,Arcam Alpha 7se Device Upgrade,,,,v9.08a,,,,,,,CURRENT DATA
Devices:,RC-5,20,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,86,NO,,,,,,,
Setup:,1370,99 = URC-8820 / 10820 / 6820,04 - CD,EFC,USE,0B 0B 0B,1,No,,,,
URC-8820 / 10820 / 6820 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 35 5A (CD/1370) Arcam Alpha 7se Device Upgrade (KM v9.08a),,,,,,,,,,,,
E8 02 0E FE A4 02 E1 0B 0B 0B 28 3C 34 2C 24 88 7C 78 48 D0 B4 A8 58 50 14 10 8C,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 E8 (HCS08) RC-5 (KM v9.08a),,,,,,,,,,,,
20 12 21 4E 31 85 80 10 08 06 01 BB 01 BC 01 BB 01 BC AB E0 B6 63 A4 03 97 8C E6 60 01 B3 02 A8 20 B7 60 CD FF 5F 45 01 C2 CD FF 74 11 25 CD FF 92 25 F0 81,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,477,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,173,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,205,,1,01 - num 1,,,,,,,,
num 2,109,,2,02 - num 2,,,,,,,,
num 3,141,,3,03 - num 3,,,,,,,,
num 4,045,,4,04 - num 4,,,,,,,,
num 5,077,,5,05 - num 5,,,,,,,,
num 6,237,,6,06 - num 6,,,,,,,,
num 7,013,,7,07 - num 7,,,,,,,,
num 8,172,,8,08 - num 8,,,,,,,,
num 9,204,,9,09 - num 9,,,,,,,,
disp,111,,vol up,,Toggle display: high/low/off,,,,,,,
remain,140,,vol down,,Show remain/run times,,,,,,,
check,079,,mute,,Check programmed tracks,,,,,,,
prog,208,,channel up,,Program tracks,,,,,,,
open,080,,channel down,,Open/Close drawer,,,,,,,
play,083,,power,,,,,,,,,
pause,179,,enter,13 - prog,,,,,,,,
rewind,115,,tv/vcr,,,,,,,,,
fast fwd,051,,prev,14 - open,,,,,,,,
stop,243,,menu,10 - disp,,,,,,,,
next track,177,,guide,,,,,,,,,
previous track,209,,up arrow,,Back to top of current track also,,,,,,,
a-b,146,,down arrow,,Repeat A-B,,,,,,,
shuffle,046,,left arrow,,Play tracks in random order,,,,,,,
clear,114,,right arrow,,Clear programmed track,,,,,,,
scan,144,,ok,,Scan 1st 10 seconds of tracks,,,,,,,
repeat,078,,sleep,,Repeat disc or program,,,,,,,
,,,pip,22 - a-b,,,,,,,,
,,,info,11 - remain,,,,,,,,
,,,swap,23 - shuffle,,,,,,,,
,,,move,24 - clear,,,,,,,,
,,,play,15 - play,,,,,,,,
,,,pause,16 - pause,,,,,,,,
,,,rewind,17 - rewind,,,,,,,,
,,,fast fwd,18 - fast fwd,,,,,,,,
,,,stop,19 - stop,,,,,,,,
,,,record,26 - repeat,,,,,,,,
,,,exit,,,,,,,,,
,,,CC,25 - scan,,,,,,,,
,,,input,12 - check,,,,,,,,
,,,+100,,,,,,,,,
,,,fav,,,,,,,,,
,,,device button,,,,,,,,,
