Name:,Technics SL-MC300 CD Player,,,,v8.01,,,,,,,CURRENT DATA
Devices:,Panasonic,160,10,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1303,24 = URC-881x / 801x / 601x,04 - CD,EFC,USE,,,,,,,
URC-881x / 801x / 601x Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 25 17 (CD/1303),,,,,,,,,,,,
C9 0F 3E EE F9 AA BF FB FA AF DA 88 43 A8 3F 08 6D 9F AF BF AD 4D FF 28 DE 1D FE,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 C9 (S3C8+),,,,,,,,,,,,
45 91 51 8B 12 8F 44 08 08 00 DA 00 C6 00 DA 02 7B 90 C9 06 D0 03 54 E6 0C E8 60 03 20 01 E4 08 09 B4 03 09 20 10 F6 01 46 F6 01 0A FB 0D 00 0C EB F4 C6 3E 00 00 B0 4A F6 01 0A AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,249,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,117,,1,01 - num 1,,,,,,,,
num 2,121,,2,02 - num 2,,,,,,,,
num 3,119,,3,03 - num 3,,,,,,,,
num 4,123,,4,04 - num 4,,,,,,,,
num 5,116,,5,05 - num 5,,,,,,,,
num 6,120,,6,06 - num 6,,,,,,,,
num 7,118,,7,07 - num 7,,,,,,,,
num 8,122,,8,08 - num 8,,,,,,,,
num 9,245,,9,09 - num 9,,,,,,,,
>10,188,,vol up,,,,,,,,,
Play,055,,vol down,,,,,,,,,
Pause,182,,mute,,,,,,,,,
Disk Skip +,083,,channel up,19 - Disc Select,,,,,,,,
Disk Skip -,079,,channel down,26 - Disc Enter,,,,,,,,
fwd,187,,power,22 - power,,,,,,,,
Rewind,183,,enter,10 - >10,,,,,,,,
Random,040,,tv/vid,18 - Clear,,,,,,,,
Clear,189,,prev,21 - Repeat,,,,,,,,
Disc Select,220,,menu,,,,,,,,,
Stop,181,,guide,25 - Single Disc Mode,,,,,,,,
Repeat,170,,up arrow,13 - Disk Skip +,,,,,,,,
Power,024,,down arrow,14 - Disk Skip -,,,,,,,,
Previous Track,041,,left arrow,23 - Previous Track,,,,,,,,
Next Track,039,,right arrow,24 - Next Track,,,,,,,,
,,,select,17 - Random,,,,,,,,
Single Disc Mode,082,,sleep,,,,,,,,,
Disc Enter,078,,pip,,,,,,,,,
,,,info,,,,,,,,,
,,,swap,,,,,,,,,
,,,move,,,,,,,,,
,,,play,11 - play,,,,,,,,
,,,pause,12 - pause,,,,,,,,
,,,rewind,16 - rewind,,,,,,,,
,,,fwd,15 - fwd,,,,,,,,
,,,stop,20 - stop,,,,,,,,
,,,record,,,,,,,,,
,,,exit,,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
