Name:,SLMC7,,,,v7.04,,,,,,,CURRENT DATA
Devices:,Panasonic,160,10,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,0620,02 = URC-7800 / 6800,04 - CD,EFC,USE,,,,,,,
Device Upgrade Code:,,,,Device Upgrade Code (cont'd):,,,FALSE,,,,,
Upgrade code 0 = 52 6C (CD/0620),,,,,,,,,,,,
C9 00 E1 AA BF FB FA AF 67 00 00 00 00 00 00 00,,,,,,,,,,,,
00 00 00 00 00 00 00,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,Key Move Code:,,,230,
Upgrade protocol 0 = 00 C9 (S3C8),,,,,,,,,,,,
45 91 51 8B 12 8F 44 08 08 00 DA 00 C6 00 DA 02,,,,,,,,,,,,
7B 90 C9 06 D0 03 54 E6 0C E8 60 03 20 01 E4 08,,,,,,,,,,,,
09 B4 03 09 20 10 F6 01 33 F6 01 0A FB 0D 00 0C,,,,,,,,,,,,
EB F4 C6 3E 00 00 B0 4A F6 01 0A AF,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Functions,EFC,byte2,Buttons,Functions,Notes,Device Combiner,,kmFunctions,Bound Device,Bound Key,Shift,$-Functions
num 0,249,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,117,,1,01 - num 1,,,,,,,,
num 2,121,,2,02 - num 2,,,,,,,,
num 3,119,,3,03 - num 3,,,,,,,,
num 4,123,,4,04 - num 4,,,,,,,,
num 5,116,,5,05 - num 5,,,,,,,,
num 6,120,,6,06 - num 6,,,,,,,,
num 7,118,,7,07 - num 7,,,,,,,,
num 8,122,,8,08 - num 8,,,,,,,,
num 9,245,,9,09 - num 9,,,,,,,,
Disc,220,,vol up,,,,,,,,,
Group,028,,vol down,,,,,,,,,
Group Enter,032,,mute,19 - mute,,,,,,,,
Disk Enter,078,,channel up,21 - Skip Disc >,,,,,,,,
> 10,188,,channel down,22 - Skip Disc <,,,,,,,,
power,024,,power,15 - power,,,,,,,,
Repeat,170,,enter,13 - Disk Enter,,,,,,,,
Random Mode,040,,tv/vcr,18 - Single,,,,,,,,
Single,082,,prev ch,10 - Disc,,,,,,,,
Mute,032,,menu,12 - Group Enter,,,,,,,,
Program,221,,prog/guide,20 - Program,,,,,,,,
Skip Disc >,083,,up arrow,25 - Up,,,,,,,,
Skip Disc <,079,,down arrow,26 - Down,,,,,,,,
Clear,189,,left arrow,23 - Clear,,,,,,,,
Recall,193,,right arrow,24 - Recall,,,,,,,,
Up,145,,select,17 - Random Mode,,,,,,,,
Down,141,,sleep,,,,,,,,,
Time Mode,104,,pip on/off,,,,,,,,,
display,,,display,27 - Time Mode,,,,,,,,
Text Mode,093,,pip swap,,,,,,,,,
pip move,,,pip move,,,,,,,,,
play,055,,play,29 - play,,,,,,,,
pause,182,,pause,30 - pause,,,,,,,,
Skip >,039,,rewind,32 - Skip <,,,,,,,,
Skip <,041,,fast fwd,31 - Skip >,,,,,,,,
stop,181,,stop,33 - stop,,,,,,,,
record,,,record,,,,,,,,,
exit,,,exit,14 - > 10,,,,,,,,
surround,,,surround,11 - Group,,,,,,,,
input toggle,,,input,,,,,,,,,
input select,,,+100,,,,,,,,,
p1,022,,fav/scan,,,,,,,,,
p2,026,,device button,,,,,,,,,
,,,shift-up,,,,,,,,,
,,,shift-down,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,X2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
