Name:,Sony CDP-491,,,,v8.22,,,,,,,CURRENT DATA
Devices:,Sony12/15,17,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,57,NO,,,,,,,
Setup:,1000,99 = 15-2117 / 15-2116,04 - CD,EFC,USE,88 88 00,1,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 93 E8 (CD/1000) Sony CDP-491 (KM v8.22),,,,,,,,,,,,
CA 00 AE FC FD 88 88 00 04 00 80 40 C0 20 A0 60 E0 10 8C 0C E4 B0 B8 F0 F8 4C 1C CC 2C 9C F2 FA 34 3C 14,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 27 F3 93 E8 AC«Shuffle»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 CA (S3C8+) Sony12/15 (KM v8.22),,,,,,,,,,,,
3A 8A 31 8B 14 F5 15 05 07 02 58 01 18 01 2C 01 18 57 D0 04 B0 01 18 00 03 08 05 76 06 01 6B 04 20 01 10 C0 10 C0 FB 03 E6 12 08 8D 01 49,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
>10,237,,0,01 - 0 / Track 10,,Protocol ID,Fixed Data,,,,,
0 / Track 10,242,,1,02 - 1 / Track 1,,,,,,,,
1 / Track 1,018,,2,03 - 2 / Track 2,,,,,,,,
2 / Track 2,014,,3,04 - 3 / Track 3,,,,,,,,
3 / Track 3,016,,4,05 - 4 / Track 4,,,,,,,,
4 / Track 4,012,,5,06 - 5 / Track 5,,,,,,,,
5 / Track 5,019,,6,07 - 6 / Track 6,,,,,,,,
6 / Track 6,015,,7,08 - 7 / Track 7,,,,,,,,
7 / Track 7,017,,8,09 - 8 / Track 8,,,,,,,,
8 / Track 8,013,,9,10 - 9 / Track 9,,,,,,,,
9 / Track 9,146,,vol up,,,,,,,,,
Check,143,,vol down,,,,,,,,,
Clear,141,,mute,,,,,,,,,
Continue,207,,channel up,16 - Next,,,,,,,,
Fader,221,,channel down,20 - Previous,,,,,,,,
Music Scan,179,,power,,,,,,,,,
Next,046,,enter,00 - >10,,,,,,,,
Pause,174,,tv/video,,,,,,,,,
Peak Search,157,,last,11 - Check,,,,,,,,
Play,048,,menu,,,,,,,,,
Previous,050,,guide,21 - Program,,,,,,,,
Program,205,,up arrow,18 - Peak Search,,,,,,,,
