Name:,Hans CD,,,,v7.20,,,,,,,CURRENT DATA
Devices:,Pioneer 3DEV,162,165,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,1032,06 = URC-7560,04 - CD,OBC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 34 08 (CD/1032),,,,Upgrade protocol 0 = 00 6A (S3C8+),,,,,,,,
6A 00 FE 7A FF 45 A5 25 00 80 80 80 40 80 C0 80,,,,3F 84 32 8B 12 E5 44 08 08 01 06 03 00 01 06 00,,,,,,,,
20 80 A0 80 60 80 E0 80 10 80 90 80 50 40 D0 40,,,,F2 D2 DC 10 13 08 51 08 07 37 0F 0B 37 0D 05 E4,,,,,,,,
02 80 08 80 88 80 38 80 6A 80 AA 40 83 87 B8 80,,,,05 03 8B 03 E4 04 03 08 07 90 C0 77 00 90 C0 77,,,,,,,,
83 99 30 80 82 80 E8 80 68 80 F0 80 70 80 C2 80,,,,00 90 C0 77 00 76 C0 FF 6B 1E 18 06 77 04 37 13,,,,,,,,
18 80 48 40 52 80,,,,04 77 03 8B 02 77 02 37 10 04 77 01 8B 02 77 00,,,,,,,,
KeyMoves,,,,19 06 19 04 09 05 8B 06 E4 06 04 E4 06 05 E6 10,,,,,,,,
3E F4 34 08 A7 80 3F F4 34 08 C7 80 A2 F4 34 08,,,,01 E6 11 02 F6 01 46 20 10 F6 01 46 00 10 F6 01,,,,,,,,
B0 80,,,,0A 7B F1 AF,,,,,,,,
End,,,,End,,,,Key Move Code:,,,224,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,000,1,0,00 - num 0,IR decoded EFC 181,Protocol ID,Fixed Data,,,,,
num 1,001,1,1,01 - num 1,185,,,,,,,
num 2,002,1,2,02 - num 2,183,,,,,,,
num 3,003,1,3,03 - num 3,187,,,,,,,
num 4,004,1,4,04 - num 4,180,,,,,,,
num 5,005,1,5,05 - num 5,184,,,,,,,
num 6,006,1,6,06 - num 6,182,,,,,,,
num 7,007,1,7,07 - num 7,186,,,,,,,
num 8,008,1,8,08 - num 8,53,,,,,,,
num 9,009,1,9,09 - num 9,57,,,,,,,
