Name:,CD - Onkyo MB-S1,,,,v7.51,,,,,,,CURRENT DATA
Devices:,NEC1,210,1,,,,,,,,,
Manual:,,0 = 1-byte,0 = 1-byte,88,Yes,,,,,,,
Setup:,1101,07 = URC-9800 / 8800,04 - CD,OBC,USE,,,,,,,
URC-9800 / 8800 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 44 4D (CD/1101),,,,,,,,,,,,
5A 00 BA 0E E1 20 B4 7F 17 8F 0F F7 77 B7 37 D7 57 97 FD 7D DF 4F 9F 27 C7 87 47 A7 27,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 87 F3 44 4D DD 99 F3 44 4D 1D,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (P8/740),,,,,,,,,,,,
0B 1A 31 80 15 F6 B8 01 16 08 08 01 A1 03 17 69 78 54 06 C7 02 08 01 01 03 DB E6 5B 3C 02 5C 97 5D 05 7F 7F 3C AE 73 57 5D 17 22 10 D0 13 A7 5D 04 E6 5B 80 0C A9 80 45 5E 85 5E A9 80 45 5F 85 5F B7 5D 03 3C EE 7E 07 5D 20 77 5D 04 22 09 90 19 37 5D 02 22 00 97 5D 0F 22 00 3C C0 7E 44 5E 3C 01 6B 22 06 90 03 60 4F 7F 2F 7F 4C 00 FF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
(POWER) ON,004,,0,38 - 10/0 (CLEAR),,Protocol ID,Fixed Data,,,,,
