Name:,Lyngdorf CD-1,,,,v9.08a,,,,,,,CURRENT DATA
Devices:,NEC1,16,225,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2000,27 = URC-9910 / 8910 / UEI HTPro,04 - CD,OBC,USE,20 F7 78,1,No,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 97 D0 (CD/2000) Lyngdorf CD-1 (KM v9.08a),,,,,,,,,,,,
5A 00 BE FE FF 20 F7 78 F3 FF 7F BF 3F DF 5F 9F 1F EF CF 4F 0F 97 07 8F 4F CF 67 95 55 D5 F5 F5 15 E5 B5 35 4F CF,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 13 F3 97 D0 33«Info»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.08a),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 1,000,,0,09 - num 0,,Protocol ID,Fixed Data,,,,,
num 2,001,,1,00 - num 1,,,,,,,,
num 3,002,,2,01 - num 2,,,,,,,,
num 4,003,,3,02 - num 3,,,,,,,,
num 5,004,,4,03 - num 4,,,,,,,,
num 6,005,,5,04 - num 5,,,,,,,,
num 7,006,,6,05 - num 6,,,,,,,,
num 8,007,,7,06 - num 7,,,,,,,,
num 9,008,,8,07 - num 8,,,,,,,,
num 0,048,,9,08 - num 9,,,,,,,,
VOL+,026,,vol up,,n/a for CD-1,,,,,,,
VOL-,016,,vol down,,n/a for CD-1,,,,,,,
Mute,019,,mute,,n/a for CD-1,,,,,,,
CH+,050,,channel up,17 - Right,n/a for CD-1,,,,,,,
CH-,049,,channel down,18 - Left,n/a for CD-1,,,,,,,
Up,010,,power,20 - Power,n/a for CD-1,,,,,,,
Down,011,,enter,30 - random,n/a for CD-1,,,,,,,
Right,012,,tv/vid,29 - a/b repeat,skip track+,,,,,,,
