Name:,entre,,,,v8.01,,,,,,,CURRENT DATA
Devices:,NEC1,182,88,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1094,99 = 15-2117 / 15-2116,04 - CD,EFC,USE,,,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 94 46 (CD/1094),,,,,,,,,,,,
5A 04 2E FE FD 20 92 E5 7D FD AD FC D5 5D BD E5 A5 25 C5 05 65 75 F5 B5 35 6D,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 14 F3 94 46 3D 30 F3 94 46 3C 25 F3 94 46 BC 27 F3 94 46 FE 26 F3 94 46 7E 2F F3 94 46 DD 28 F3 94 46 7C,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,181,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,185,,1,01 - num 1,,,,,,,,
num 2,183,,2,02 - num 2,,,,,,,,
num 3,187,,3,03 - num 3,,,,,,,,
num 4,180,,4,04 - num 4,,,,,,,,
num 5,184,,5,05 - num 5,,,,,,,,
num 6,182,,6,06 - num 6,,,,,,,,
num 7,186,,7,07 - num 7,,,,,,,,
num 8,053,,8,08 - num 8,,,,,,,,
num 9,057,,9,09 - num 9,,,,,,,,
vol up,,,vol up,,,,,,,,,
vol down,,,vol down,,,,,,,,,
mute,,,mute,,,,,,,,,
channel up,169,,channel up,10 - channel up,,,,,,,,
channel down,165,,channel down,11 - channel down,,,,,,,,
power,,,power,,,,,,,,,
enter,039,,enter,12 - enter,,,,,,,,
tv/vcr,,,tv/video,,,,,,,,,
last (prev ch),,,last,29 - music,,,,,,,,
menu,171,,menu,13 - menu,,,,,,,,
program guide,167,,guide,14 - program guide,,,,,,,,
up arrow,105,,up arrow,15 - up arrow,,,,,,,,
down arrow,101,,down arrow,16 - down arrow,,,,,,,,
left arrow,103,,left arrow,17 - left arrow,,,,,,,,
right arrow,107,,right arrow,18 - right arrow,,,,,,,,
select,100,,select,19 - select,,,,,,,,
sleep,,,sleep,33 - pass through,,,,,,,,
pip on/off,,,pip,30 - movies,,,,,,,,
display,,,info,32 - info,,,,,,,,
pip swap,189,,swap,20 - pip swap,,,,,,,,
pip move,193,,move,21 - pip move,,,,,,,,
play,229,,play,22 - play,,,,,,,,
pause,233,,pause,23 - pause,,,,,,,,
rewind,235,,rewind,24 - rewind,,,,,,,,
fast fwd,228,,fast fwd,25 - fast fwd,,,,,,,,
stop,231,,stop,26 - stop,,,,,,,,
record,234,,record,27 - record,,,,,,,,
exit,168,,exit,28 - exit,,,,,,,,
surround,,,surround,,,,,,,,,
input toggle,,,input,,,,,,,,,
+100,,,+100,34 - setup,,,,,,,,
fav/scan,,,fav/scan,,,,,,,,,
device button,,,device button,,,,,,,,,
next track,,,next track,,,,,,,,,
prev track,,,prev track,,,,,,,,,
shift-left,,,shift-left,,,,,,,,,
shift-right,,,shift-right,,,,,,,,,
pip freeze,,,freeze,31 - radio,,,,,,,,
slow,,,slow,,,,,,,,,
eject,,,eject,,,,,,,,,
slow+,,,slow+,,,,,,,,,
slow-,,,slow-,,,,,,,,,
x2,,,x2,,,,,,,,,
center,,,center,,,,,,,,,
rear,,,rear,,,,,,,,,
music,173,,phantom1,,,,,,,,,
movies,175,,phantom2,,,,,,,,,
radio,177,,phantom3,,,,,,,,,
info,041,,phantom4,,,,,,,,,
pass through,179,,phantom5,,,,,,,,,
setup,164,,DiscreteON,,,,,,,,,
,,,DiscreteOFF,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,my system,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
