Name:,Panasonic DMR-EH75V,,,,v9.05,,,,,,,CURRENT DATA
Devices:,Panasonic,176,0,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1490,99 = 15-2117 / 15-2116,01 - Cable,EFC,USE,F2 BF FB F2 FF,1,No,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 65 D2 (Cable/1490) Panasonic DMR-EH75V (KM v9.05),,,,,,,,,,,,
C9 1D 3E FE FE F9 F2 BF FB F2 FF D3 53 43 B6 05 BE F5 26 5E 9E 1E EE F9 7E AF FF DF 5F EF 9F CD CB 15 FE DD,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 2A F3 65 D2 83«Power On»  ¦2B F3 65 D2 03«Power Off» ¦88 F3 65 D2 33«Audio (A)» ¦94 F3 65 D2 FE«Sub Menu»  ¦8E F3 65 D2 7F«Open/Close»¦90 F3 65 D2 75«Rec Mode»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 C9 (S3C8+) Panasonic (KM v9.05),,,,,,,,,,,,
45 91 51 8B 12 8F 44 08 08 00 DA 00 C6 00 DA 02 7B 90 C9 06 D0 03 54 E6 0C E8 60 03 20 01 E4 08 09 B4 03 09 20 10 F6 01 46 F6 01 0A FB 0D 00 0C EB F4 C6 3E 00 00 B0 4A F6 01 0A AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fNo,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
1,117,,0,09 - 0,,Protocol ID,Fixed Data,,,,,
2,121,,1,00 - 1,,,,,,,,
3,119,,2,01 - 2,,,,,,,,
4,123,,3,02 - 3,,,,,,,,
5,116,,4,03 - 4,,,,,,,,
6,120,,5,04 - 5,,,,,,,,
7,118,,6,05 - 6,,,,,,,,
8,122,,7,06 - 7,,,,,,,,
9,245,,8,07 - 8,,,,,,,,
0,249,,9,08 - 9,,,,,,,,
CH+,148,,vol up,,,,,,,,,
CH-,152,,vol down,,,,,,,,,
DVD Power,024,,mute,,,,,,,,,16 - Audio (A)
Input Select,101,,channel up,10 - CH+,,,,,,,,
HDD,175,,channel down,11 - CH-,,,,,,,,
DVD,179,,power,12 - DVD Power,,,,,,,,
Audio (A),155,,enter,46 - Drive Select,,,,,,,,
CM Skip,036,,tv/video,13 - Input Select,,,,,,,,
Skip-,041,,last,45 - Status,,,,,,,,
Skip+,039,,menu,30 - Direct Navigator/Top Menu,,,,,,,,32 - Sub Menu
Slow/Search-,180,,guide,37 - TV Guide,,,,,,,,
Slow/Search+,184,,up arrow,25 - Up,,,,,,,,
Stop,181,,down arrow,26 - Down,,,,,,,,
Pause,182,,left arrow,27 - Left,,,,,,,,
Play,055,,right arrow,28 - Right,,,,,,,,
Up,192,,select,29 - Enter,,,,,,,,
Down,190,,sleep,17 - CM Skip,,,,,,,,
Left,194,,pip,31 - Functions,,,,,,,,
Right,061,,info,35 - Display (B),,,,,,,,
Enter,191,,swap,39 - Delete,,,,,,,,
Direct Navigator/Top Menu,003,,move,32 - Sub Menu,,,,,,,,
Functions,106,,play,24 - Play,,,,,,,,
Sub Menu,189,,pause,23 - Pause,,,,,,,,
Return,193,,rewind,20 - Slow/Search-,,,,,,,,
Prog/Check,004,,fast fwd,21 - Slow/Search+,,,,,,,,
Display (B),127,,stop,22 - Stop,,,,,,,,49 - Open/Close
Time Slip,043,,record,41 - Rec,,,,,,,,40 - Rec Mode
TV Guide,197,,exit,33 - Return,,,,,,,,
Setup,124,,surround,,,,,,,,,
Delete,164,,input,,,,,,,,,
Rec Mode,105,,+100,,,,,,,,,
Rec,053,,fav/scan,,,,,,,,,
Info,198,,device button,,,,,,,,,
Dubbing/Blue,230,,next track,,,,,,,,,
Chapter/Green,229,,prev track,,,,,,,,,
Status,234,,shift-left,,,,,,,,,
Drive Select,084,,shift-right,,,,,,,,,
,,,freeze,,,,,,,,,
Power On,022,,slow,,,,,,,,,
Power Off,026,,eject,,,,,,,,,
Open/Close,185,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,DiscreteON,47 - Power On,,,,,,,,
,,,DiscreteOFF,48 - Power Off,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,my system,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
"If you have other Panasonic components, you should should not",,,,,,,,,,,,,
use Code 1 (subdevice 0). Use Code 2 (subdevice 16) or ,,,,,,,,,,,,,
Code 3 (subdevice 32). Be sure to set the DMR-EH75V to use,,,,,,,,,,,,,
the proper remote code.,,,,,,,,,,,,,
* Changed to CBL device to minimize key moves,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
