Name:,Samsung DVD-V2500,,,,v8.27,,,,,,,CURRENT DATA
Devices:,NECx2,5,5,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0744,99 = 15-2117 / 15-2116,06 - DVD,EFC,USE,31 5F 5F,1,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 22 E8 (DVD/0744) Samsung DVD-V2500 (KM v8.27),,,,,,,,,,,,
5A 13 7E FE FD 31 5F 5F 1F 2F 00 B7 F7 BF 67 57 E7 A7 67 F9 CB 4B 17 37 3D 3D 87 43 43 55,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 30 F3 22 E8 EB«VCR» ¦27 F3 22 E8 E9«AUDIO»  ¦26 F3 22 E8 BB«SUBTITLE»  ¦10 F3 22 E8 D7«record» ¦2F F3 22 E8 9B«+100»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NECx2 (KM v8.27),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,121,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,180,,1,01 - num 1,,,,,,,,
num 2,184,,2,02 - num 2,,,,,,,,
num 3,182,,3,03 - num 3,,,,,,,,
num 4,053,,4,04 - num 4,,,,,,,,
num 5,057,,5,05 - num 5,,,,,,,,
num 6,055,,6,06 - num 6,,,,,,,,
num 7,052,,7,07 - num 7,,,,,,,,
num 8,056,,8,08 - num 8,,,,,,,,
num 9,054,,9,09 - num 9,,,,,,,,
+100,214,,vol up,11 - vol up,,,,,,,,
vol up,186,,vol down,12 - vol down,,,,,,,,
vol down,059,,mute,,,,,,,,,
channel up,119,,channel up,13 - channel up,,,,,,,,
channel down,117,,channel down,14 - channel down,,,,,,,,
POWER,183,,power,15 - power,,,,,,,,
display,246,,enter,22 - RETURN,,,,,,,,
arrow up,084,,tv/video,23 - DVD,,,,,,,,
arrow down,088,,last,,,,,,,,,
arrow left,122,,menu,36 - disc menu,,,,,,,,
arrow right,123,,guide,21 - select/setup/enter,,,,,,,,
select/setup/enter,171,,up arrow,17 - arrow up,,,,,,,,
RETURN,024,,down arrow,18 - arrow down,,,,,,,,
DVD,104,,left arrow,19 - arrow left,,,,,,,,
VCR,085,,right arrow,20 - arrow right,,,,,,,,
play,249,,select,21 - select/setup/enter,,,,,,,,
pause,249,,sleep,24 - VCR,,,,,,,,
rewind,245,,pip,,,,,,,,,
fast fwd,247,,info,16 - display,,,,,,,,
stop,120,,swap,33 - AUDIO,,,,,,,,
record,116,,move,32 - SUBTITLE,,,,,,,,
TITLE/SPEED,197,,play,25 - play,,,,,,,,
SUBTITLE,215,,pause,26 - pause,,,,,,,,
AUDIO,069,,rewind,27 - rewind,,,,,,,,
3D SOUND,118,,fast fwd,28 - fast fwd,,,,,,,,
CLEAR,248,,stop,29 - stop,,,,,,,,
disc menu,197,,record,30 - record,,,,,,,,
tv/vcr,185,,exit,22 - RETURN,,,,,,,,
MARK,,,surround,,,,,,,,,
MODE/REPEAT,,,input,,,,,,,,,
ANGLE,,,+100,10 - +100,,,,,,,,
SCREEN FIT,,,fav/scan,,,,,,,,,
SLOW,,,device button,,,,,,,,,
