Name:,Daewoo DVD/VCR Combo,,,,v8.19,,,,,,,CURRENT DATA
Devices:,Proton,21,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2000,99 = URC-6131 PVR,06 - DVD,OBC,USE,57,1,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 27 D0 (DVD/2000),,,,,,,,,,,,
5C 20 3E FE FE FE F9 57 17 E7 57 8F 8F F7 0F 4F B7 97 07 77 C7 17 E7 A7 67 CB 3B C3 5B AF 37 D7 47 13 27 CF 7B 6B 1B 9B,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5C (S3C8+),,,,,,,,,,,,
43 8C 11 8B 16 C5 45 08 08 01 09 00 F5 01 09 03 07 7B 8E 10 7C 08 2A 00 00 00 09 8D 01 61,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 10,010,,0,00 - num 10,,Protocol ID,Fixed Data,,,,,
num 1,001,,1,01 - num 1,VCR tracking down,,,,,,,
num 2,002,,2,02 - num 2,,,,,,,,
num 3,003,,3,03 - num 3,VCR tracking up,,,,,,,
num 4,004,,4,04 - num 4,,,,,,,,
num 5,005,,5,05 - num 5,,,,,,,,
num 6,006,,6,06 - num 6,,,,,,,,
num 7,007,,7,07 - num 7,,,,,,,,
num 8,008,,8,08 - num 8,,,,,,,,
num 9,009,,9,09 - num 9,,,,,,,,
Up,023,,vol up,,VCR CH+,,,,,,,
clear/3D,028,,vol down,,,,,,,,,
Next,019,,mute,,,,,,,,,
Prev,020,,channel up,10 - Up,,,,,,,,
eject,030,,channel down,18 - Down,,,,,,,,
title/pbc,032,,power,19 - power,,,,,,,,
100,010,,enter,16 - 100,,,,,,,,
a-b,060,,tv/vid,41 - tv/vcr,,,,,,,,
Down,024,,prev,17 - a-b,VCR CH-,,,,,,,
Power,021,,menu,25 - menu,,,,,,,,
Left,026,,guide,36 - program,,,,,,,,
Right,025,,up arrow,10 - Up,,,,,,,,
Select,035,,down arrow,18 - Down,,,,,,,,
output,012,,left arrow,20 - Left,,,,,,,,
Display,031,,right arrow,21 - Right,,,,,,,,
Menu,017,,select,22 - select,,,,,,,,
VCR,038,,angle/sleep,38 - angle/tape speed,,,,,,,,
DVD,039,,pip,,,,,,,,,
record,018,,info,24 - Display,,,,,,,,
play,014,,swap,,,,,,,,,
rew,016,,move,,,,,,,,,
ffwd,015,,play,29 - play,,,,,,,,
stop,013,,pause,29 - play,,,,,,,,
subtitle,037,,rewind,30 - rew,,,,,,,,
audio,055,,fast fwd,31 - ffwd,,,,,,,,
repeat,041,,stop,32 - stop,,,,,,,,
program,044,,record,28 - record,,,,,,,,
clock/counter,036,,exit,11 - clear/3D,,,,,,,,
angle/tape speed,027,,surround,,,,,,,,,
zoom,033,,audio/CC,34 - audio,,,,,,,,
search,029,,+100,,,,,,,,,
tv/vcr,022,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,advance,39 - zoom,,,,,,,,
,,,replay,35 - repeat,,,,,,,,
,,,next track,12 - Next,,,,,,,,
,,,prev track,13 - Prev,,,,,,,,
,,,PVR menu,23 - output,,,,,,,,
,,,subtitle,33 - subtitle,,,,,,,,
,,,slow,40 - search,,,,,,,,
,,,thumbs up,27 - DVD,,,,,,,,
,,,thumbs down,26 - VCR,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
model: DV-6T844B,,,,,,,,,,,,,
remote: 97P1R2ZJA3,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
