Name:,Strong 5290 PVR Digital TV,,,,v8.23,,,,,,,CURRENT DATA
Devices:,NEC1,32,8,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2000,24 = URC-881x / 801x / 601x,16 - PVR,OBC,USE,20 FB EF,1,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 17 D0 (PVR/2000) Strong 5290 PVR Digital TV (KM v8.23),,,,,,,,,,,,
5A 00 FE 7E F8 61 20 FB EF 1D C7 47 87 FD 7D BD DD 5D 9D BF 3F DF 9F 1F FF 37 F7 AD D7 77 3D 4D 8D 6D 97 57 CD B7 CF 2D ED,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 22 F3 17 D0 07«SLEEP»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.23),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,071,,0,00 - num 0,,Protocol ID,Fixed Data,num 0,,,,
num 1,028,,1,01 - num 1,,,,num 1,,,,
num 2,029,,2,02 - num 2,,,,num 2,,,,
num 3,030,,3,03 - num 3,,,,num 3,,,,
num 4,064,,4,04 - num 4,,,,num 4,,,,
num 5,065,,5,05 - num 5,,,,num 5,,,,
num 6,066,,6,06 - num 6,,,,num 6,,,,
num 7,068,,7,07 - num 7,,,,num 7,,,,
num 8,069,,8,08 - num 8,,,,num 8,,,,
num 9,070,,9,09 - num 9,,,,num 9,,,,
A.L/R,010,,vol up,42 - VOL+,,,,A.L/R,,,,
A.LANG,011,,vol down,41 - VOL-,,,,A.LANG,,,,
BLUE,027,,mute,25 - mute,,,,BLUE,,,,
CH-,007,,channel up,14 - CH+,,,,CH-,,,,
CH+,006,,channel down,13 - CH-,,,,CH+,,,,
CHAP NEXT,075,,power,35 - STAND BY,,,,CHAP NEXT,,,,
CHAP PREV,072,,enter,,,,,CHAP PREV,,,,
DOWN,019,,tv/vid,,,,,DOWN,,,,
EPG,013,,prev,,,,,EPG,,,,
EXIT,016,,menu,24 - MENU,,,,EXIT,,,,
FAST FORWARD,074,,guide,,,,,FAST FORWARD,,,,
FAV,015,,up arrow,40 - UP,,,,FAV,,,,
For COMBO,023,,down arrow,17 - DOWN,,,,For COMBO,,,,
LEFT,020,,left arrow,23 - LEFT,,,,LEFT,,,,
MENU,017,,right arrow,32 - RIGHT,,,,MENU,,,,
MUTE,004,,select,26 - OK,,,,MUTE,,,,
OK,021,,sleep,34 - SLEEP,,,,OK,,,,
P.SIZE,001,,pip,,,,,P.SIZE,,,,
P.STD,009,,info,30 - RECALL,,,,P.STD,,,,
PAUSE,067,,swap,,,,,PAUSE,,,,
RECALL,012,,move,,,,,RECALL,,,,
REWIND,073,,play,44 - Z1?,,,,REWIND,,,,
RIGHT,022,,pause,29 - PAUSE,,,,RIGHT,,,,
RSV(GREEN),025,,rewind,31 - REWIND,,,,RSV(GREEN),,,,
SLEEP,031,,fwd,20 - FAST FORWARD,,,,SLEEP,,,,
STAND BY,000,,stop,45 - Z2?,,,,STAND BY,,,,
SUB-T (RED),024,,record,46 - Z3?,,,,SUB-T (RED),,,,
TEXT,014,,exit,19 - exit,,,,TEXT,,,,
TV/RADIO,005,,surround,,,,,TV/RADIO,,,,
TV/STB,008,,input,,,,,TV/STB,,,,
UP,018,,+100,,,,,UP,,,,
VOL-,003,,fav,,,,,VOL-,,,,
VOL+,002,,device button,,,,,VOL+,,,,
YELLOW,026,,f fwd,15 - CHAP NEXT,,,,YELLOW,,,,
Z1?,077,,f rew,16 - CHAP PREV,,,,Z1?,,,,
Z2?,076,,shift-left,,,,,Z2?,,,,
Z3?,078,,shift-right,,,,,Z3?,,,,
Z4?,079,,pip freeze,,,,,Z4?,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
