Name:,Telstra T-Box / Netgem N8000,,,,v9.21,,,,,,,,CURRENT DATA
Devices:,NEC1,131,51,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,2008,99 = URC-8820N / 10820N / 6820N,16 - PVR,EFC,USE,20 3E 33,1,No,,,,,
URC-8820N / 10820N / 6820N Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code2 0 = 47 D8 (PVR/2008) Telstra T-Box / Netgem N8000 (KM v9.21),,,,,,,,,,,,,
00 5A 0D 7E FE EE D0 E1 20 3E 33 95 15 B1 E5 65 31 E6 E6 16 66 E6 26 96 BD 3D DD 5D 56 7D 71 F9 66 16 F1 6D 9D 1D ED,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (HCS08) NEC1 (KM v9.21),,,,,,,,,,,,,
20 15 22 47 31 CF 44 08 08 01 17 01 1A 01 17 03 4D D2 F0 11 93 08 CA 3C AC 05 60 1D CD FF 98 24 18 0A 60 07 4E 62 61 33 62 20 16 B6 61 A8 80 B7 61 B6 62 A8 80 B7 62 20 08 0A 60 05 4E 61 62 33 62 4E 63 64 33 64 6E 02 AA 07 60 05 CD FF 8F 25 10 08 60 12 03 60 05 AD 0A CD FF 5F 00 60 02 16 A3 10 A3 CC FF 5C 55 78 35 76 00 60 F4 AD F4 6E C1 A2 33 61 6E 01 6A 20,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,477,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
0 space guide,197,,0,00 - 0 space guide,,Protocol ID,Fixed Data,,,,,,1F
1 ./-,201,,1,01 - 1 ./-,,,,,,,,,15
2 abc,199,,2,02 - 2 abc,,,,,,,,,16
3 def,203,,3,03 - 3 def,,,,,,,,,17
4 ghi,196,,4,04 - 4 ghi,,,,,,,,,19
5 jkl,200,,5,05 - 5 jkl,,,,,,,,,1A
6 mno,198,,6,06 - 6 mno,,,,,,,,,1B
7 pqrs,202,,7,07 - 7 pqrs,,,,,,,,,1C
8 tuv,069,,8,08 - 8 tuv,,,,,,,,,1D
9 wxyz,073,,9,09 - 9 wxyz,,,,,,,,,1E
vol up,102,,vol up,10 - vol up,,,,,,,,,04
vol down,106,,vol down,11 - vol down,,,,,,,,,05
mute,135,,mute,12 - mute,,,,,,,,,08
channel up,229,,channel up,13 - channel up,,,,,,,,,06
channel down,233,,channel down,14 - channel down,,,,,,,,,07
power,139,,power,15 - power,,,,,,,,,03
backspace,133,,enter,,,,,,,,,,12
back/return,128,,,,,,,,,,,,
menu,126,,prev,16 - backspace,,,,,,,,,13
info/display,137,,menu,18 - menu,,,,,,,,,27
up arrow,167,,guide,00 - 0 space guide,,,,,,,,,2C
down arrow,171,,up arrow,20 - up arrow,,,,,,,,,31
left arrow,164,,down arrow,21 - down arrow,,,,,,,,,32
right arrow,168,,left arrow,22 - left arrow,,,,,,,,,33
ok/select,169,,right arrow,23 - right arrow,,,,,,,,,34
yellow/A,037,,ok,24 - ok/select,,,,,,,,,35
blue/B,041,,sleep,,,,,,,,,,28
red/C,166,,pip,28 - green/D,,,,,,,,,36
green/D,170,,info,19 - info/display,,,,,,,,,26
play,253,,swap,25 - yellow/A,,,,,,,,,37
pause,253,,move,27 - red/C,,,,,,,,,14
rewind,130,,play,29 - play,,,,,,,,,0C
