Name:,Digifusion FVRT90 PVR,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,Nokia32,13,80,45,0,0,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1750,22 = URC-7541 / 7544,03 - VCR,EFC,USE,00 0D 50 2D,1,No,,,,,
URC-7541 / 7544 Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 2E D6 (VCR/1750) Digifusion FVRT90 PVR (KM v9.19),,,,,,,,,,,,,
73 11 72 FE FF 00 0D 50 2D 00 00 0D 58 59 0C 45 55 58 59 5A 5B 5C 2C 31 29 28 37 30 6D 70,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 23 F3 26 D6 CC«guide»  ¦24 F3 26 D6 4B«text»¦25 F3 26 D6 63«subtitle»  ¦26 F3 26 D6 0F«info»¦28 F3 26 D6 6E«green»  ¦2D F3 26 D6 6F«yellow» ¦13 F3 26 D6 70«blue»,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 73 (S3C8+) Nokia32 (KM v9.19),,,,,,,,,,,,,
47 93 41 8B 15 00 00 54 00 77 00 54 00 CA 00 54 01 1D 00 54 01 71 00 D0 00 77 A6 0D 02 EB 03 E6 0D 12 76 03 01 6B 08 76 00 01 6B 03 B6 06 80 F6 FF 56 6C 09 F6 01 0A FB 0B C6 F8 13 88 F6 01 58 6A F2 8B EB 76 03 02 EB 01 AF C6 F8 13 88 F6 01 58 6A F7 46 06 80 1C 22 F6 01 4C B0 C4 87 34 04 F6 FF 6C 4E 37 44 F6 1C 12 8D 01 4C 5C 04 90 C3 90 C3 08 C3 56 C0 03 86 04 C0 06 C1 12 F6 01 4C 5A EC AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
