Name:,Homecast S8000,,,,v9.16,,,,,,,,CURRENT DATA
Devices:,NEC1,1,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,2000,99 = URC-6131 PVR,01 - Cable,OBC,USE,00 7F 7F,1,No,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 07 D0 (Cable/2000) Homecast S8000 (KM v9.16),,,,,,,,,,,,,
5A 04 7A 9E 80 1E C1 00 7F 7F 7D BD 2F DD 5D F7 37 87 AF 97 FD 17 07 D7 1D 9D ED F5 6D 75,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.16),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
0,000,,0,00 - 0,,Protocol ID,Fixed Data,,,,,,1F
1,001,,1,01 - 1,,,,,,,,,15
2,002,,2,02 - 2,,,,,,,,,16
3,003,,3,03 - 3,,,,,,,,,17
4,004,,4,04 - 4,,,,,,,,,19
5,005,,5,05 - 5,,,,,,,,,1A
6,006,,6,06 - 6,,,,,,,,,1B
7,007,,7,07 - 7,,,,,,,,,1C
8,008,,8,08 - 8,,,,,,,,,1D
9,009,,9,09 - 9,,,,,,,,,1E
CH-,069,,vol up,29 - VOL+,,,,,,,,,04
CH+,068,,vol down,28 - VOL-,,,,,,,,,05
Down,064,,mute,17 - mute,,,,,,,,,08
FWD,080,,channel up,11 - CH+,,,,,,,,,06
Guide,020,,channel down,10 - CH-,,,,,,,,,07
Left,023,,power,20 - power,,,,,,,,,03
Menu,019,,enter,,,,,,,,,,12
Mute,011,,tv/vid,,,,,,,,,,13
Pause,070,,prev,21 - Prev,,,,,,,,,23
Play,071,,menu,16 - menu,,,,,,,,,21
Power,016,,guide,14 - guide,,,,,,,,,14
Prev,010,,up arrow,27 - Up,,,,,,,,,31
REC,081,,down arrow,12 - Down,,,,,,,,,32
Rew,072,,left arrow,15 - Left,,,,,,,,,33
Right,031,,right arrow,24 - Right,,,,,,,,,34
Select,030,,select,25 - Select,,,,,,,,,35
Stop,073,,angle/sleep,,,,,,,,,,26
Up,022,,pip,,,,,,,,,,2F
VOL-,066,,info,,,,,,,,,,18
VOL+,065,,swap,,,,,,,,,,20
,,,move,,,,,,,,,,30
,,,play,19 - play,,,,,,,,,0C
,,,pause (yellow),18 - pause,,,,,,,,,0F
yellow/A,,,rewind,23 - Rew,,,,,,,,,0B
blue/B,,,fast fwd,13 - FWD,,,,,,,,,0D
red/C,,,stop,26 - stop,,,,,,,,,0E
green/D,,,record,22 - REC,,,,,,,,,10
page up,,,exit,,,,,,,,,,24
page down,,,,,,,,,,,,,
day+,,,,,,,,,,,,,
day-,,,,,,,,,,,,,
play,,,,,,,,,,,,,
pause,,,,,,,,,,,,,
rewind,,,next track,,,,,,,,,,2B
fast fwd,,,prev track,,,,,,,,,,2A
stop,,,,,,,,,,,,,
record,,,,,,,,,,,,,
skip+/next+,,,,,,,,,,,,,
skip-/next-,,,slow,,,,,,,,,,2E
list/PVR menu,,,,,,,,,,,,,
replay,,,,,,,,,,,,,
advance/jump,,,,,,,,,,,,,
live TV,,,,,,,,,,,,,
thumbs up,,,,,,,,,,,,,
thumbs down,,,,,,,,,,,,,
open-close/eject,,,phantom1,,,,,,,,,,3D
pip on/off,,,phantom2,,,,,,,,,,3E
pip swap,,,phantom3,,,,,,,,,,3F
pip move,,,phantom4,,,,,,,,,,40
