Name:,Humax 8000-T,,,,v8.18,,,,,,,CURRENT DATA
Devices:,NEC1,0,48,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2003,24 = URC-881x / 801x / 601x,01 - Cable,OBC,USE,20 FF F3,1,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 37 D3 (Cable/2003),,,,,,,,,,,,
5A 00 BE FC 81 20 FF F3 CF 3F DF 5F 9F 1F EF 6F AF 2F F7 0F FF 57 97 27 B7 8F D7 37 77 3D 7D,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 20 F3 37 D3 4F 0C F3 37 D3 F9 0F F3 37 D3 B9 0B F3 37 D3 59 0D F3 37 D3 D9 0E F3 37 D3 39 10 F3 37 D3 79 3D F3 37 D3 DD 3E F3 37 D3 3F 3F F3 37 D3 FE 2C F3 37 D3 C7 2D F3 37 D3 47 2E F3 37 D3 A7 2F F3 37 D3 87,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
