Name:,SAT_0730 Delphi SkyFi XM Radio,,,,v7.10,,,,,,,CURRENT DATA
Devices:,RC-5,127,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,86,NO,,,,,,,
Setup,0730,27 = URC-9910 / 8910,07 - SAT,OBC,USE,,,,,,,
Device Upgrade Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 22 DA (SAT/0730),,,,Upgrade protocol 0 = 00 E8 (S3C8+),,,,,,,,
E8 04 76 F8 20 21 44 44 44 00 00 C8 BC B8 CC 14,,,,40 9A 31 8B 0F C5 81 10 08 06 01 C2 01 A4 01 C2,,,,,,,,
7C 78 38 3C 70 14 74 A0,,,,01 A4 DE 2C 08 06 56 C0 03 09 01 76 00 01 6B 09,,,,,,,,
End,,,,87 10 03 B6 C1 20 97 10 03 8D 01 46,,,,,,,,
,,,,End,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,Key Move Code:,,,198,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,064,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,065,,1,01 - num 1,,,,,,,,
num 2,066,,2,02 - num 2,,,,,,,,
num 3,067,,3,03 - num 3,,,,,,,,
num 4,068,,4,04 - num 4,,,,,,,,
num 5,069,,5,05 - num 5,,,,,,,,
num 6,070,,6,06 - num 6,,,,,,,,
num 7,071,,7,07 - num 7,,,,,,,,
num 8,072,,8,08 - num 8,,,,,,,,
num 9,073,,9,09 - num 9,,,,,,,,
vol up,,,vol up,vol up,,,,,,,,
vol down,,,vol down,vol down,,,,,,,,
mute,077,,mute,10 - mute,,,,,,,,
channel up,080,,channel up,11 - channel up,,,,,,,,
channel down,081,,channel down,12 - channel down,,,,,,,,
power,076,,power,13 - power,,,,,,,,
enter,087,,enter,14 - enter,,,,,,,,
tv/vcr,098,,tv/vid,15 - tv/vcr,,,,,,,,
last (prev ch),,,prev,last (prev ch),,,,,,,,
menu,122,,menu,16 - menu,,,,,,,,
program guide,,,guide,program guide,,,,,,,,
up arrow,096,,up arrow,17 - up arrow,,,,,,,,
