Name:,Sirius Starmate 4 Remote,,,,v9.16,,,,,,,,CURRENT DATA
Devices:,NEC1,1,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1234,99 = 15-2117 / 15-2116,15 - Amp,EFC,USE,00 7F 7F,1,No,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = B4 D2 (Amp/1234) Sirius Starmate 4 Remote (KM v9.16),,,,,,,,,,,,,
5A 00 D0 06 E3 00 7F 7F 47 F7 77 B7 D7 57 97 E7 67 A7 00 00 C7 FF 3F BF DF 9F 5F EF,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 13 F3 B4 D2 7F«info/display» ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.16),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,248,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,117,,1,01 - num 1,,,,,,,,,15
num 2,121,,2,02 - num 2,,,,,,,,,16
num 3,119,,3,03 - num 3,,,,,,,,,17
num 4,116,,4,04 - num 4,,,,,,,,,19
num 5,120,,5,05 - num 5,,,,,,,,,1A
num 6,118,,6,06 - num 6,,,,,,,,,1B
num 7,245,,7,07 - num 7,,,,,,,,,1C
num 8,249,,8,08 - num 8,,,,,,,,,1D
num 9,247,,9,09 - num 9,,,,,,,,,1E
vol up,,,vol up,,,,,,,,,,04
vol down,,,vol down,,,,,,,,,,05
mute,244,,mute,10 - mute,,,,,,,,,08
channel up,,,channel up,,,,,,,,,,06
channel down,,,channel down,,,,,,,,,,07
power,181,,power,11 - power,,,,,,,,,03
sleep,,,enter,,,,,,,,,,18
enter,,,tv/video,,,,,,,,,,20
+100,,,last,,,,,,,,,,38
prev ch/last,,,menu,12 - menu,,,,,,,,,14
fav,,,guide,,,,,,,,,,36
tv/vcr,,,up arrow,14 - up arrow,,,,,,,,,31
input,,,down arrow,15 - down arrow,,,,,,,,,32
option,,,left arrow,16 - left arrow,,,,,,,,,33
menu,053,,right arrow,17 - right arrow,,,,,,,,,34
guide,,,select,18 - ok/select,,,,,,,,,35
info/display,185,,sleep,,,,,,,,,,30
exit,,,pip,,,,,,,,,,25
up arrow,183,,info,13 - info/display,,,,,,,,,13
down arrow,180,,swap,,,,,,,,,,27
left arrow,182,,move,,,,,,,,,,26
right arrow,184,,play,,,,,,,,,,0C
ok/select,187,,pause,,,,,,,,,,0F
yellow/A,,,rewind,,,,,,,,,,0B
blue/B,,,fast fwd,,,,,,,,,,0D
red/C,,,stop,,,,,,,,,,0E
green/D,,,record,,,,,,,,,,10
page up,,,exit,,,,,,,,,,37
page down,,,,,,,,,,,,,
day+,,,,,,,,,,,,,
day-,,,+100,,,,,,,,,,2F
play,,,,,,,,,,,,,
pause,,,,,,,,,,,,,
rewind,,,,,,,,,,,,,
fast fwd,,,,,,,,,,,,,
stop,,,,,,,,,,,,,
record,,,,,,,,,,,,,
skip+/next+,,,freeze,,,,,,,,,,28
skip-/next-,,,,,,,,,,,,,
list/PVR menu,,,,,,,,,,,,,
replay,,,,,,,,,,,,,
advance/jump,,,,,,,,,,,,,
live TV,,,,,,,,,,,,,
thumbs up,,,,,,,,,,,,,
thumbs down,,,,,,,,,,,,,
open-close/eject,,,phantom1,,,,,,,,,,2D
pip on/off,,,phantom2,,,,,,,,,,2E
pip swap,,,phantom3,,,,,,,,,,39
pip move,,,phantom4,,,,,,,,,,3A
