Name:,TEAC CD-X60i,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,NECx1,129,129,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,2016,99 = URC-6131 PVR,04 - CD,EFC,USE,30 7E 7E,1,No,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 37 E0 (CD/2016) TEAC CD-X60i (KM v9.19),,,,,,,,,,,,,
5A 00 F8 5E 0C 72 A1 30 7E 7E 00 1F D7 8F 00 00 00 00 00 00 2F 37 27 5F 4F 3F 7F 6F B7 AF 57 87 0F 47 9F 77 67 07 A7 BF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NECx1 (KM v9.19),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
standby/on,187,,0,,,Protocol ID,Fixed Data,,,,,,1F
light,058,,1,08 - MP3,,,,,,,,,15
function,119,,2,17 - bass,,,,,,,,,16
FM/AM,182,,3,18 - treble,,,,,,,,,17
timer,246,,4,,,,,,,,,,19
sleep,250,,5,,,,,,,,,,1A
shuffle/FM mode,055,,6,,,,,,,,,,1B
repeat,183,,7,,,,,,,,,,1C
MP3,186,,8,,,,,,,,,,1D
preset/scroll down,056,,9,,,,,,,,,,1E
preset/scroll up,184,,vol up,20 - vol up,,,,,,,,,04
select,248,,vol down,21 - vol down,,,,,,,,,05
menu,120,,mute,22 - mute,,,,,,,,,08
f.rew/prev track,249,,channel up,10 - preset/scroll up,,,,,,,,,06
f.fwd/next track,121,,channel down,09 - preset/scroll down,,,,,,,,,07
play/pause,185,,power,00 - standby/on,,,,,,,,,03
stop,057,,enter,03 - FM/AM,,,,,,,,,12
bass,116,,tv/vid,02 - function,,,,,,,,,13
treble,054,,prev,,,,,,,,,,23
memory/time set,247,,menu,12 - menu,,,,,,,,,21
vol up,059,,guide,01 - light,,,,,,,,,14
vol down,123,,up arrow,,,,,,,,,,31
mute,251,,down arrow,,,,,,,,,,32
,,,left arrow,,,,,,,,,,33
,,,right arrow,,,,,,,,,,34
,,,select,11 - select,,,,,,,,,35
,,,angle/sleep,05 - sleep,,,,,,,,,26
,,,pip,,,,,,,,,,2F
