Name:,itrack-ipod-dock,,,,v8.38,,,,,,,CURRENT DATA
Devices:,NEC1,1,222,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2000,99 = URC-6131 PVR,01 - Cable,EFC,USE,20 7F 84,1,,,,,
URC-6131 PVR Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 07 D0 (Cable/2000) itrack-ipod-dock (KM v8.38),,,,,,,,,,,,
5A 00 5A 18 00 1C 81 20 7F 84 00 00 77 67 BB 3B DB 5B 0F F7 7B 8F,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 83 F4 07 D0 00 F7«Power Off» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.38),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Arrow Up,212,,0,,,Protocol ID,Fixed Data,,,,,
Backlight,251,,1,,,,,,,,,
Fast Forward,213,,2,,,,,,,,,
LED Adjustment,149,,3,,,,,,,,,
Menu,215,,4,,,,,,,,,
Mute,121,,5,,,,,,,,,
Next Album,052,,6,,,,,,,,,
Next Chapter,119,,7,,,,,,,,,
Next Playlist,116,,8,,,,,,,,,
Next Track,187,,9,,,,,,,,,
Play,058,,vol up,,,,,,,,,
Play/Pause,250,,vol down,,,,,,,,,
Power Off,247,,mute,05 - mute,,,,,,,,
Power On,249,,channel up,,,,,,,,,
Previous Album,056,,channel down,,,,,,,,,
