Name:,DishPVR Remote Address 11,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,Dish Network Combo,11,,,,,,,,,,,
Manual:,00 02,0 = 1-byte,MSB,56,NO,,,,,,,,
Setup:,1780,24 = URC-881x / 801x / 601x,16 - PVR,OBC,USE,50 00 80 00 00,1,No,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 16 F4 (PVR/1780) DishPVR Remote Address 11 (KM v9.19),,,,,,,,,,,,,
02 0C 3E FE FA 81 50 00 80 00 00 68 78 08 78 48 C9 50 70 2C 80 0D 7C C5 60 40 84 68 00 6C 5C,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 22 F3 16 F4 58«view/live» ¦3B F3 16 F4 E9«pip on/off»¦20 F3 16 F4 F5«pip swap»  ¦3C F3 16 F4 ED«pip move»  ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 00 02 (S3C8+) Dish Network Combo (KM v9.19),,,,,,,,,,,,,
2B 5C 51 8B 16 B6 59 05 06 00 C5 03 32 00 C5 05 73 0B F2 00 C5 0B F2 05 02 43 8C 18 08 56 C1 03 87 21 04 29 04 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,017,0,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,004,0,1,01 - num 1,,00 02,00 00 00 00 00,,,,,,15
num 2,005,0,2,02 - num 2,,00 02,00 80 00 00 00,,,,,,16
