Name:,Dishnetpvr501adress2,,,,v8.18,,,,,,,CURRENT DATA
Devices:,Dishplayer (old),2,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,56,NO,,,,,,,
Setup:,2001,27 = URC-9910 / 8910 / UEI HTPro,07 - SAT,OBC,USE,80 00 00 00 00,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 77 D1 (SAT/2001),,,,,,,,,,,,
02 00 8E FE DE E1 80 00 00 00 00 46 12 16 1A 22 26 2A 32 36 3A 6E 02 6A 7A 72 62 42 2E 52 4A DE DA 0E 82 C6 CA 86 7E 9A,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 02 (S3C8+),,,,,,,,,,,,
2B 5C 51 8B 14 B6 59 05 06 00 C5 03 32 00 C5 05 73 0B F2 00 C5 0B F2 05 03 08 03 37 00 0C E6 22 02 E6 0E 43 E6 0F 8B F6 01 55 18 08 56 C1 03 87 21 04 29 04 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,034,1,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,008,1,1,01 - num 1,,,,,,,,
num 2,005,0,2,02 - num 2,,,,,,,,
