Name:,DishNetwork PVR 508 Upgrade,,,,v6.12b,,CURRENT DATA
Devices:,Dishplayer (old),0,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,
Setup,1775,99 = 15-2117 / 15-2116,01 - Cable,EFC,USE,,
15-2117/15-2116 Device Upgrade Code (37 bytes):,,,,,,,
Upgrade code 0 = 66 EF (Cable/1775),,,,,,,
02 17 3E FE FE FD 00 00 00 00 00 DC D8 08 00 6C,,,,,,,
40 5C E4 68 78 70 60 50 48 0C 84 C4 C8 7C 80 58,,,,,,,
98 2C 1C D0 3C,,,,,,,
End,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Protocol Code:,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Functions,EFC,byte2,Buttons,Functions,Notes,Device Combiner (max 16):,
num 0,240,,0,00 - num 0,,Protocol ID,Fixed Data
num 1,146,,1,01 - num 1,,,
num 2,114,,2,02 - num 2,,,
num 3,210,,3,03 - num 3,,,
num 4,019,,4,04 - num 4,,,
num 5,243,,5,05 - num 5,,,
num 6,083,,6,06 - num 6,,,
num 7,147,,7,07 - num 7,,,
num 8,115,,8,08 - num 8,,,
num 9,211,,9,09 - num 9,,,
vol up,,,vol up,vol up,,,
vol down,,,vol down,vol down,,,
mute,,,mute,mute,,,
,,,channel up,31 - skip +30,,,
,,,channel down,32 - skip -10,,,
power,082,,power,10 - power,,,
Select,016,,enter,36 - # (search),,,
tv/video,176,,tv/video,12 - tv/video,,,
Recall (prev ch),049,,last,13 - Recall (prev ch),,,
System menu,051,,menu,30 - PVR (Recorded events),,,
program guide,144,,guide,15 - program guide,,,
up arrow (Ch +),081,,up arrow,16 - up arrow (Ch +),,,
down arrow (Ch -),209,,down arrow,17 - down arrow (Ch -),,,
left arrow (Theme),145,,left arrow,18 - left arrow (Theme),,,
right arrow (Browse),017,,right arrow,19 - right arrow (Browse),,,
,,,select,11 - select,,,
View (Live),208,,sleep,20 - View (Live),,,
,,,pip,14 - System menu,,,
info,018,,info,21 - info,,,
Dish (Home),140,,swap,22 - Dish (Home),,,
,,,move,34 - Page down,,,
play,050,,play,23 - play,,,
pause,014,,pause,24 - pause,,,
rewind,236,,rewind,25 - rewind,,,
fast fwd,076,,fast fwd,26 - fast fwd,,,
stop,238,,stop,27 - stop,,,
record,177,,record,28 - record,,,
Cancel (exit),080,,exit,29 - Cancel (exit),,,
PVR (Recorded events),237,,surround,,,,
skip +30,172,,input,,,,
skip -10,204,,+100,*,,,
Page up,179,,fav/scan,,,,
Page down,178,,device button,,,,
*,110,,shift-up,,,,
# (search),206,,shift-down,,,,
,,,shift-left,,,,
,,,shift-right,,,,
,,,freeze,33 - Page up,,,
,,,slow,,,,
,,,eject,,,,
,,,slow+,,,,
,,,slow-,,,,
,,,X2,,,,
,,,center,,,,
,,,rear,,,,
,,,Phantom1,,,,
,,,Phantom2,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Line Notes:,,,,Free-form Notes:,,,
Uses all functions of Platinum remote:,,,,,,,
- Skip +30 and skip -10 mapped to Ch+ Ch -,,,,,,,
- (Arrow + - are used for changing channels like in Platinum),,,,,,,
- Page up page down mapped to Freeze and Move buttons,,,,,,,
- # search button mapped to Enter (same physical as platinum),,,,,,,
- System main menu mapped to PIP,,,,,,,
- Dish home interactive mapped to Swap button,,,,,,,
- View (Live) mapped to Sleep button,,,,,,,
- * key should be mapped to +100 button but can't use key. Just use,,,,,,,
keymoves in IR to assign EFC 110 from SAT 0775 to +100 button,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,EOF Marker - DO NOT DELETE
