Name:,DishNetwork PVR 508 Upgrade,,,,v7.19,,,,,,,CURRENT DATA
Devices:,Dishplayer (old),6,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,56,NO,,,,,,,
Setup,1775,05 = RCU810,01 - Cable,EFC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 06 DE (Cable/1775),,,,Upgrade protocol 0 = 00 02 (S3C8+),,,,,,,,
02 1C 36 FE EE F9 A0 00 DC D8 08 98 6C 00 5C E4,,,,2B 5C 51 8B 14 B6 59 05 06 00 C5 03 32 00 C5 05,,,,,,,,
50 40 48 68 78 70 60 2C D0 0C 80 C4 C8 84 7C,,,,73 0B F2 00 C5 0B F2 05 02 08 03 37 00 0C E6 22,,,,,,,,
KeyMoves,,,,02 E6 0E 43 E6 0F 8B F6 01 55 18 08 56 C1 03 87,,,,,,,,
30 F3 06 DE 58 3C F3 06 DE 04 3D F3 06 DE 9C 25,,,,21 04 29 04 8D 01 46,,,,,,,,
F3 06 DE 3C 27 F3 06 DE 1C,,,,End,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,Key Move Code:,,,214,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,240,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,146,,1,01 - num 1,,,,,,,,
num 2,114,,2,02 - num 2,,,,,,,,
num 3,210,,3,03 - num 3,,,,,,,,
num 4,019,,4,04 - num 4,,,,,,,,
num 5,243,,5,05 - num 5,,,,,,,,
num 6,083,,6,06 - num 6,,,,,,,,
num 7,147,,7,07 - num 7,,,,,,,,
num 8,115,,8,08 - num 8,,,,,,,,
num 9,211,,9,09 - num 9,,,,,,,,
vol up,,,vol up,vol up,,,,,,,,
vol down,,,vol down,vol down,,,,,,,,
mute,,,mute,mute,,,,,,,,
,,,channel up,31 - skip +30,,,,,,,,
,,,channel down,32 - skip -10,,,,,,,,
power,082,,on/off,10 - power,,,,,,,,
Select,016,,enter,36 - # (search),,,,,,,,
tv/video,176,,tv/vcr,12 - tv/video,,,,,,,,
Recall (prev ch),049,,go back,13 - Recall (prev ch),,,,,,,,
System menu,051,,menu,30 - PVR (Recorded events),,,,,,,,
program guide,144,,guide,15 - program guide,,,,,,,,
up arrow (Ch +),081,,up arrow,16 - up arrow (Ch +),,,,,,,,
down arrow (Ch -),209,,down arrow,17 - down arrow (Ch -),,,,,,,,
left arrow (Theme),145,,left arrow,18 - left arrow (Theme),,,,,,,,
right arrow (Browse),017,,right arrow,19 - right arrow (Browse),,,,,,,,
,,,select,11 - select,,,,,,,,
View (Live),208,,sleep,20 - View (Live),,,,,,,,
,,,pip on/off,14 - System menu,,,,,,,,
info,018,,info,21 - info,,,,,,,,
Dish (Home),140,,pip swap,22 - Dish (Home),,,,,,,,
,,,pip move,,,,,,,,,
play,050,,play,23 - play,,,,,,,,
pause,014,,pause,24 - pause,,,,,,,,
rewind,236,,rewind,25 - rewind,,,,,,,,
fast fwd,076,,fast fwd,26 - fast fwd,,,,,,,,
stop,238,,stop,27 - stop,,,,*,,,,
record,177,,record,28 - record,,,,,,,,
Cancel (exit),080,,clear,29 - Cancel (exit),,,,,,,,
PVR (Recorded events),237,,surround,,,,,,,,,
skip +30,172,,input,,,,,,,,,
skip -10,204,,+100,,,,,,,,,
Page up,179,,fav/scan,,,,,,,,,
Page down,178,,device button,,,,,,,,,
*,110,,next track,,,,,,,,,
# (search),206,,prev track,,,,,,,,,
Power Off,174,,shift-left,,,,,,,,,
Power On,242,,shift-right,,,,,,,,,
System Info,142,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,X2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,38 - Power On,,,,,,,,
,,,phantom2,37 - Power Off,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,33 - Page up,,,,,,,,
