Name:,Panasonic SC-PM16 micro system,,,,v8.31,,,,,,,CURRENT DATA
Devices:,Panasonic Combo,160,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2000,99 = URC-6131 PVR,05 - Tuner,OBC,USE,BF FB FA,2,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 37 D0 (Tuner/2000) Panasonic SC-PM16 micro system (KM v8.31),,,,,,,,,,,,
CD 00 FE DE FE FE F9 BF FB FA C7 67 C7 F7 C7 77 C7 B7 C7 37 C7 D7 C7 57 C7 97 C7 17 C7 E7 FF FB FF 7B FF B3 C7 AD C7 6D C7 43 AF AF AF AF C7 6D C7 AD C7 FF DF DA C7 55 C7 22 C7 FF AF AF FF A6 DF DA EF 86 AF AE C7 FF FF A6 C7 16 C7 DE C7 AD C7 6D EF 86 B7 5C C7 96 F7 3E AF DA AF 1D C7 83 C7 03,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 CD (S3C8+) Panasonic Combo (KM v8.31),,,,,,,,,,,,
45 91 32 8B 12 8F 45 08 08 00 DA 00 C6 00 DA 02 7B 90 C9 06 D0 03 54 E4 05 08 B4 06 08 B4 07 08 20 11 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,0,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
vol up,032,0,0,22 - num 0,,Protocol ID,Fixed Data,,,,,
vol down,033,0,1,13 - num 1,,,,,,,,
mute,050,0,2,14 - num 2,,,,,,,,
