Name:,Yamaha DVX-S100 Home Theater,,,,v8.23,,,,,,,CURRENT DATA
Devices:,NEC1,124,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2001,99 = 15-2117 / 15-2116,06 - DVD,OBC,USE,00 C1 C1,1,,,,,
15-2117 / 15-2116 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 27 D1 (DVD/2001) Yamaha DVX-S100 Home Theater (KM v8.23),,,,,,,,,,,,
5A 00 AE DE 99 00 C1 C1 36 D6 56 96 16 E6 66 A6 26 C6 A2 62 BE 5E 9E 1E 3E D2 32 52 92 06 E2 46,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.23),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Open,129,,0,06 - Num 0,,Protocol ID,Fixed Data,Power,,,,
Play,130,,1,07 - Num 1,,,,Ch+,,,,
Pause,131,,2,08 - Num 2,,,,Ch-,,,,
Stop,133,,3,09 - Num 3,,,,ON SCREEN,,,,
Scan_Back,134,,4,10 - Num 4,,,,Vol+,,,,
Scan_Forward,135,,5,11 - Num 5,,,,Vol-,,,,
Num 0,147,,6,12 - Num 6,,,,LEVEL,,,,
Num 1,148,,7,13 - Num 7,,,,VCR 1,,,,
Num 2,149,,8,14 - Num 8,,,,Menu?,,,,
Num 3,150,,9,15 - Num 9,,,,TUNER,,,,
Num 4,151,,vol up,,,,,Effects,,,,
Num 5,152,,vol down,,,,,TEST,,,,
Num 6,153,,mute,,,,,Ex,,,,
Num 7,154,,channel up,24 - Track Forward,,,,Up Arrow,,,,
Num 8,155,,channel down,23 - Track Back,,,,Down Arrow,,,,
Num 9,156,,power,,,,,Matrix 6.1,,,,
Num 10,157,,enter,16 - Num 10,,,,HALL 1,,,,
Enter,159,,tv/video,,,,,Jazz,,,,
Down,179,,last,,,,,Rock,,,,
Up,180,,menu,,,,,Entertainment,,,,
Left,181,,guide,,,,,Sports,,,,
Right,182,,up arrow,19 - Up,,,,Mono Movie,,,,
Return,184,,down arrow,18 - Down,,,,Movie 1,,,,
Track Back,185,,left arrow,20 - Left,,,,Movie 2,,,,
Track Forward,186,,right arrow,21 - Right,,,,DOLBY/DTS SUR.,,,,
,,,select,17 - Enter,,,,Select,,,,
,,,sleep,,,,,Mute,,,,
,,,pip,,,,,M,,,,
,,,info,,,,,Right,,,,
,,,swap,,,,,Left,,,,
,,,move,,,,,CDR / MD,,,,
,,,play,01 - Play,,,,Video 2,,,,
,,,pause,02 - Pause,,,,Video1,,,,
,,,rewind,04 - Scan_Back,,,,,,,,
,,,fast fwd,05 - Scan_Forward,,,,,,,,
,,,stop,03 - Stop,,,,,,,,
,,,record,,,,,,,,,
,,,exit,22 - Return,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,DiscreteON,,,,,,,,,
,,,DiscreteOFF,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,my system,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
