Name:,Aiwa XR-M10 multidevice(5) compact stereo,,,,v8.32,,,,,,,CURRENT DATA
Devices:,Aiwa,110,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,D8,NO,,,,,,,
Setup:,1111,27 = URC-9910 / 8910 / UEI HTPro,05 - Tuner,OBC,USE,76 00,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = A4 57 (Tuner/1111) Aiwa XR-M10 multidevice(5) compact stereo (KM v8.32),,,,,,,,,,,,
5E 0A 76 DA F9 76 00 B2 72 72 02 00 00 48 92 38 22 D0 78 02 22 C2 42 82 A2,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
" 30 F3 A4 57 70«shift-sleep: global»¦86 F3 A4 57 42«Fwd: cd,tape,md/tuning down» ¦87 F3 A4 57 C2«Rew: cd,tape,md/tuning up»",,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5E (S3C8+) Aiwa (KM v8.32),,,,,,,,,,,,
3D 91 21 8B 13 E6 44 08 08 01 12 03 3C 01 12 01 0B D2 37 11 7E 08 C3 05 08 04 37 01 06 F6 01 46 E6 28 C0 46 29 01 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 1,001,,0,09 - num 0,,Protocol ID,Fixed Data,,,,,
num 2,002,,1,00 - num 1,,,,,,,,
num 3,003,,2,01 - num 2,,,,,,,,
num 4,004,,3,02 - num 3,,,,,,,,
num 5,005,,4,03 - num 4,,,,,,,,
num 6,006,,5,04 - num 5,,,,,,,,
num 7,007,,6,05 - num 6,,,,,,,,
num 8,008,,7,06 - num 7,,,,,,,,
num 9,009,,8,07 - num 8,,,,,,,,
num 0,010,,9,08 - num 9,,,,,,,,
num 10+,011,,vol up,28 - VOL+,,,,,,,,
shift-timer,012,,vol down,29 - VOL-,global,,,,,,,
