Name:,durabrand sts92d,,,,v9.06,,,,,,,CURRENT DATA
Devices:,NEC1,154,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2000,99 = URC-6131 PVR,06 - DVD,EFC,USE,00 A6 A6,1,No,,,,
URC-6131 PVR Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 27 D0 (DVD/2000) durabrand sts92d (KM v9.06),,,,,,,,,,,,
5A 00 DE CE F4 BE 79 00 A6 A6 F5 A5 85 8D 45 75 6D 65 55 4D AD DD 00 15 3F 27 17 1F 0F 3D 05 A9 0D 95 25 9D B5 1D BF 9F 69 CD 2D 35 E5 5D 7D,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 30 F4 27 D0 00 3B«goto»¦3D F4 27 D0 00 76«function»  ¦3E F4 27 D0 00 A5«sound»  ¦3F F4 27 D0 00 25«+10» ¦02 F4 27 D0 00 64«setup»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.06),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,101,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,231,,1,01 - num 1,,,,,,,,
num 2,230,,2,02 - num 2,,,,,,,,
num 3,038,,3,03 - num 3,,,,,,,,
num 4,232,,4,04 - num 4,,,,,,,,
num 5,105,,5,05 - num 5,,,,,,,,
num 6,041,,6,06 - num 6,,,,,,,,
num 7,233,,7,07 - num 7,,,,,,,,
num 8,104,,8,08 - num 8,,,,,,,,
num 9,040,,9,09 - num 9,,,,,,,,
vol up,039,,vol up,10 - vol up,,,,,,,,
vol down,164,,vol down,11 - vol down,,,,,,,,
menu,234,,mute,,,,,,,,,
display/info,171,,channel up,,,,,,,,,
up arrow,042,,channel down,,,,,,,,,
down arrow,102,,power,40 - standby/on,,,,,,,,
left arrow,235,,enter,,,,,,,,,
right arrow,166,,tv/vid,,,,,,,,,
select,103,,prev,,,,,,,,,
play,187,,menu,12 - menu,,,,,,,,
pause,251,,guide,,,,,,,,,
rewind,122,,up arrow,14 - up arrow,,,,,,,,
fast fwd,186,,down arrow,15 - down arrow,,,,,,,,
stop,058,,left arrow,16 - left arrow,,,,,,,,
f.fwd/next track,183,,right arrow,17 - right arrow,,,,,,,,
f.rew/prev track,182,,select,18 - select,,,,,,,,
function,118,,angle/sleep,34 - angle,,,,,,,,
audio,036,,pip,,,,,,,,,
sound,165,,info,13 - display/info,,,,,,,,
setup,100,,swap,,,,,,,,,
open/close,071,,move,32 - goto,,,,,,,,
slow,073,,play,19 - play,,,,,,,,
goto,059,,pause,20 - pause,,,,,,,,
+10,037,,rewind,21 - rewind,,,,,,,,
angle,043,,fast fwd,22 - fast fwd,,,,,,,,
subtitle,170,,stop,23 - stop,,,,,,,,
a-b repeat,168,,record,,,,,,,,,
disk repeat,169,,exit,30 - open/close,,,,,,,,
return,229,,surround,,,,,,,,,
memory,107,,audio/CC,27 - audio,,,,,,,,
standby/on,106,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,advance,39 - memory,,,,,,,,
,,,replay,38 - return,,,,,,,,
,,,next track,24 - f.fwd/next track,,,,,,,,
,,,prev track,25 - f.rew/prev track,,,,,,,,
,,,PVR menu,,,,,,,,,
,,,subtitle,35 - subtitle,,,,,,,,
,,,slow,31 - slow,,,,,,,,
,,,thumbs up,36 - a-b repeat,,,,,,,,
,,,thumbs down,37 - disk repeat,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,26 - function,,,,,,,,
,,,phantom2,28 - sound,,,,,,,,
,,,phantom3,33 - +10,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,29 - setup,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
