Name:,Philips Bookshelf System FW-P880,,,,v8.43,,,,,,,CURRENT DATA
Devices:,RC-5/5x Combo,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,80,NO,,,,,,,
Setup:,0074,01 = 15-1994,01 - Cable,OBC,USE,00 00 00 00,2,,,,,
15-1994 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 00 4A (Cable/0074) Philips Bookshelf System FW-P880 (KM v8.43),,,,,,,,,,,,
73 00 FE FE FE C9 00 00 00 00 0B FC 0B F8 0B F4 0B F0 0B EC 0B E8 0B E4 0B E0 0B DC 0B D8 0F BC 0F B8 0F C8 0B 7C 0B 78 0A CC 4F 20 4F E4 4F 50 0B 28 0B 8C 0B 34 0B 2C 0B 24 0B 88 4F 98 4F 9C 4F 64 4F 60 4F F4 4F F8 0F 68 0F 64 0F 40 0A C0 4F E0,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
" 30 F4 00 4A 4F C0«VEC (Virtual Environment Control): OK (116 - See Protocol Help Tab)»¦3E F4 00 4A 0A 00«Aux/CDR/DVD/Power: OK (21)»  ¦3F F4 00 4A 0A CC«Power: OK (21) Off Only, use Source for On» ¦21 F4 00 4A 0B 00«CD 123 (Disc Select)/Power: OK (20)»  ¦22 F4 00 4A 0E 00«Tuner (AM/FM)/Power: OK (17)»¦23 F4 00 4A 0D 00«Tape 1/2 (Deck Select)/Power: OK (18)»¦24 F4 00 4A 0A 00«Aux/CDR/DVD/Power: OK (21)»  ¦9F F4 00 4A 0E FC«Tuner num 0: OK (17)»  ¦95 F4 00 4A 0E F8«Tuner num 1: OK (17)»  ¦96 F4 00 4A 0E F4«Tuner num 2: OK (17)»  ¦97 F4 00 4A 0E F0«Tuner num 3: OK (17)»  ¦99 F4 00 4A 0E EC«Tuner num 4: OK (17)»  ¦9A F4 00 4A 0E E8«Tuner num 5: OK (17)»  ¦9B F4 00 4A 0E E4«Tuner num 6: OK (17)»  ¦9C F4 00 4A 0E E0«Tuner num 7: OK (17)»  ¦9D F4 00 4A 0E DC«Tuner num 8: OK (17)»  ¦9E F4 00 4A 0E D8«Tuner num 9: OK (17)»  ¦84 F4 00 4A 0F 90«Balance Left: OK (16)» ¦85 F4 00 4A 0F 94«Balance Right: OK (16)»¦86 F4 00 4A 0E 7C«Preset Up: OK (17)» ¦87 F4 00 4A 0E 78«Preset Down: OK (17)»  ¦98 F4 00 4A 4F 24«Woox Level: OK (116 - See Protocol Help Tab)»  ¦B1 F4 00 4A 0F A4«Bass +: OK (16)» ¦B2 F4 00 4A 0F A0«Bass -: OK (16)» ¦B3 F4 00 4A 0F 98«Treble -: OK (16)»  ¦B4 F4 00 4A 0F 9C«Treble +: OK (16)»  ¦8C F4 00 4A 0D 28«Tape Play/Pause: OK (18)» ¦8B F4 00 4A 0D 34«Tape REW: OK (18)»  ¦8D F4 00 4A 0D 2C«Tape FFWD: OK (18)» ¦8E F4 00 4A 0D 24«Tape Stop: OK (18)» ¦90 F4 00 4A 0D 74«Auto Reverse Cycle: OK (18)» ",,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 00 73 (S3C8) RC-5/5x Combo (KM v8.43),,,,,,,,,,,,
40 9A 42 8B 17 C8 81 10 00 08 01 C2 01 A4 01 C2 01 A4 DE 2C 00 00 06 C2 94 01 06 00 28 08 37 21 18 E4 07 03 E4 08 04 E6 10 00 28 03 76 00 01 6B 45 B6 C2 20 29 03 8D 01 36 E6 25 09 E6 24 04 E6 28 89 E6 12 08 E4 22 1C E4 23 1D 28 08 37 22 08 37 24 0D E4 06 03 8B 0B 37 24 08 E4 05 03 8B 03 E4 04 03 E4 07 04 E4 08 05 76 00 01 6B 03 B6 03 20 77 77 E6 10 01 8D 01 36,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Vol Up,016,16,0,40 - CD num 0,OK (16),Protocol ID,Fixed Data,,,,,60 - Tuner num 0
Vol Down,017,16,1,41 - CD num 1,OK (16),,,,,,,61 - Tuner num 1
Mute,013,16,2,42 - CD num 2,"OK (16) EFC 068 maybe 076, too",,,,,,,62 - Tuner num 2
,,,3,43 - CD num 3,,,,,,,,63 - Tuner num 3
Power,012,21,4,44 - CD num 4,"OK (21) Off Only, use Source for On",,,,,,,64 - Tuner num 4
Timer On/Off,119,16,5,45 - CD num 5,OK (116 - See Protocol Help Tab),,,,,,,65 - Tuner num 5
Sleep,038,16,6,46 - CD num 6,OK (16),,,,,,,66 - Tuner num 6
,,,7,47 - CD num 7,,,,,,,,67 - Tuner num 7
,,,8,48 - CD num 8,,,,,,,,68 - Tuner num 8
Woox,070,16,9,49 - CD num 9,OK (116 - See Protocol Help Tab),,,,,,,69 - Tuner num 9
