Name:,Samsung SCM6550,,,,v8.36,,,,,,,CURRENT DATA
Devices:,Aiwa,256,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,D8,NO,,,,,,,
Setup:,2000,27 = URC-9910 / 8910 / UEI HTPro,06 - DVD,OBC,USE,00 80,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 27 D0 (DVD/2000) Samsung SCM6550 (KM v8.36),,,,,,,,,,,,
5E 00 FC 5E DA 0D 00 80 00 00 80 40 C0 20 A0 60 E0 00 70 F0 E8 C8 48 98 08 08 50 68 10 90 D0 88 38 18 28 58 30 B0,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 30 F3 27 D0 A8«sleep»  ¦25 F3 27 D0 D8«Tuner»  ¦26 F3 27 D0 B8«Aux 2»  ¦27 F3 27 D0 78«Tape»¦28 F3 27 D0 F8«Aux» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5E (S3C8+) Aiwa (KM v8.36),,,,,,,,,,,,
3D 91 21 8B 13 E6 44 08 08 01 12 03 3C 01 12 01 0B D2 37 11 7E 08 C3 05 08 04 37 01 06 F6 01 46 E6 28 C0 46 29 01 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
1,000,,0,,,Protocol ID,Fixed Data,,,,,
2,001,,1,00 - 1,,,,,,,,
3,002,,2,01 - 2,,,,,,,,
4,003,,3,02 - 3,,,,,,,,
5,004,,4,03 - 4,,,,,,,,
6,005,,5,04 - 5,,,,,,,,
7,006,,6,05 - 6,,,,,,,,
8,007,,7,06 - 7,,,,,,,,
Up/Minute,008,,8,07 - 8,,,,,,,,
Down/Hour,009,,9,,,,,,,,,
Stop,010,,vol up,14 - Volume Up,,,,,,,,
Auto Scan,011,,vol down,15 - Volume Down,,,,,,,,
Skip Forward,012,,mute,23 - mute,,,,,,,,
Skip Reverse,013,,channel up,19 - Tuning Chan Up,,,,,,,,
Volume Up,014,,channel down,18 - Mono/Stereo,,,,,,,,
Volume Down,015,,power,25 - power,,,,,,,,
Play/Pause,016,,enter,,,,,,,,,
Scan,017,,tv/vid,24 - Band Select,,,,,,,,
Mono/Stereo,018,,prev,,,,,,,,,
Tuning Chan Up,019,,menu,22 - Memory,,,,,,,,
Clock,020,,guide,26 - Timer On,,,,,,,,
Sleep,021,,up arrow,08 - Up/Minute,,,,,,,,
Memory,022,,down arrow,09 - Down/Hour,,,,,,,,
Mute,023,,left arrow,11 - Auto Scan,,,,,,,,
Band Select,024,,right arrow,17 - Scan,,,,,,,,
Power,025,,select,,,,,,,,,
Timer On,026,,sleep,21 - sleep,,,,,,,,
Tuner,027,,pip,,,,,,,,,
CD,028,,info,20 - Clock,,,,,,,,
Aux 2,029,,swap,,,,,,,,,
Tape,030,,move,,,,,,,,,
Aux,031,,play,16 - Play/Pause,,,,,,,,
,,,pause,16 - Play/Pause,,,,,,,,
,,,rewind,,,,,,,,,
record,,,fwd,,,,,,,,,
f.fwd/next track,,,stop,10 - stop,,,,,,,,
f.rew/prev track,,,record,,,,,,,,,
+100,,,exit,28 - CD,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,12 - Skip Forward,,,,,,,,
,,,f rew,13 - Skip Reverse,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,27 - Tuner,,,,,,,,
,,,L2,29 - Aux 2,,,,,,,,
,,,L3,30 - Tape,,,,,,,,
,,,L4,31 - Aux,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
