Name:,Pioneer XV-S100DV Upgr 9910,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,Pioneer MIX,166,175,160,161,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,0010,27 = URC-9910 / 8910 / UEI HTPro,06 - DVD,EFC,USE,9A FA 0A 7A,2,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 20 0A (DVD/0010) Pioneer XV-S100DV Upgr 9910 (KM v9.19),,,,,,,,,,,,,
7E 00 FE FE FE FD 9A FA 0A 7A FA 03 7A 03 BA 03 3A 03 DA 03 5A 03 9A 03 1A 03 EA 03 6A 03 AF 00 2F 00 87 00 91 00 AC 00 5B 01 FA 01 E8 03 BB 01 7B 01 FB 01 D8 03 62 03 B0 03 30 03 39 03 D9 03 C2 03 08 03 3A 01 82 03 8C 00 93 03 F2 03 A4 00 D4 00 99 00 3B 01 DB 01,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 7E (S3C8+) Pioneer MIX (KM v9.19),,,,,,,,,,,,,
40 84 42 8B 12 E5 44 08 08 01 09 00 F5 01 09 03 0C B3 15 10 A9 08 43 68 08 37 61 06 46 29 01 8D 01 46 56 C6 03 B0 01 69 10 70 0D F6 01 46 50 0D E6 01 02 E6 10 04 F6 01 46 F6 01 0A 7B E7 AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,221,3,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,225,3,1,01 - num 1,,,,,,,,,15
num 2,223,3,2,02 - num 2,,,,,,,,,16
num 3,227,3,3,03 - num 3,,,,,,,,,17
