Name:,Cambridge Soundworks AVS550,,,,v8.11,,,,,,,CURRENT DATA
Devices:,NEC1,8,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0017,24 = URC-881x / 801x / 601x,15 - Amp,EFC,USE,,,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 20 11 (Amp/0017),,,,,,,,,,,,
5A 00 4C EE E7 00 EF EF FD CD 00 4D AD C5 45 BD 9D 5D 7D 65 D5 7D B5 8D,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 21 F3 20 11 6D 24 F3 20 11 FF 3D F3 20 11 37 3E F3 20 11 2F 3F F3 20 11 DD 40 F3 20 11 DF 28 F3 20 11 37 83 F3 20 11 DF,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,,,0,,,Protocol ID,Fixed Data,,,,,
num 1,,,1,,,,,,,,,
num 2,,,2,,,,,,,,,
num 3,,,3,,,,,,,,,
num 4,,,4,,,,,,,,,
num 5,,,5,,,,,,,,,
num 6,,,6,,,,,,,,,
num 7,,,7,,,,,,,,,
num 8,,,8,,,,,,,,,
num 9,,,9,,,,,,,,,
vol up,165,,vol up,00 - vol up,,,,,,,,
vol down,036,,vol down,01 - vol down,,,,,,,,
mute,037,,mute,,,,,,,,,
channel up,171,,channel up,,,,,,,,,
channel down,094,,channel down,,,,,,,,,
power,180,,power,,,,,,,,,05 - power
menu,041,,enter,11 - enter,,,,,,,,
program/guide,,,tv/vid,,,,,,,,,
display/info,,,prev,,,,,,,,,
exit,,,menu,06 - menu,,,,,,,,
up arrow,100,,guide,,,,,,,,,
down arrow,040,,up arrow,07 - up arrow,,,,,,,,
left arrow,228,,down arrow,08 - down arrow,,,,,,,,
right arrow,168,,left arrow,09 - left arrow,,,,,,,,
select,,,right arrow,10 - right arrow,,,,,,,,
enter,169,,select,11 - enter,,,,,,,,
tv/vcr,,,sleep,,,,,,,,,
last/prev ch,,,pip,,,,,,,,,
sleep,,,info,,,,,,,,,
play,167,,swap,,,,,,,,,
pause,232,,move,,,,,,,,,
rewind,166,,play,12 - play,,,,,,,,
fast fwd,039,,pause,13 - pause,,,,,,,,
stop,233,,rewind,14 - rewind,,,,,,,,
record,,,fwd,15 - fast fwd,,,,,,,,
f.fwd/next track,103,,stop,16 - stop,,,,,,,,
f.rew/prev track,038,,record,,,,,,,,,
+100,,,exit,21 - Eject Disc,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav,,,,,,,,,
AV2,123,,device button,,,,,,,,,
DVD,059,,f fwd,17 - f.fwd/next track,,,,,,,,
Eject Disc,181,,f rew,18 - f.rew/prev track,,,,,,,,
Prologic,164,,shift-left,,,,,,,,,
Tuner,250,,shift-right,,,,,,,,,
AV1,058,,pip freeze,,,,,,,,,
OSD,120,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,19 - AV2,,,,,,,,
,,,phantom2,20 - DVD,,,,,,,,
,,,phantom3,22 - Prologic,,,,,,,,
,,,phantom4,05 - power,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
