Name:,Panasonic HT combo,,,,v8.11,,,,,,,CURRENT DATA
Devices:,Panasonic Combo2,160,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1518,27 = URC-9910 / 8910,05 - Tuner,EFC,USE,,,,,,,
URC-9910 / 8910 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = A5 EE (Tuner/1518),,,,,,,,,,,,
42 00 FE FE FF BF FB FA FF 67 C7 F7 C7 77 C7 B7 C7 37 C7 D7 C7 57 C7 97 C7 17 C7 E7 C7 FB FF 7B FF B3 FF AD C7 6D C7 43 C7 08 BB D3 BB 53 BB 13 BB 93 BB 9C BB 22 BB DA BB 2E BB AF C7 9F C7 BF BB 3F BB FF C7 02 BB AD C7 6D C7,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 14 F4 A5 EE FC BB 3A F4 A5 EE D2 FF 13 F4 A5 EE 15 BB 3C F4 A5 EE 3E F7 3B F4 A5 EE F3 B7 37 F4 A5 EE FE BB 25 F4 A5 EE DA DF 26 F4 A5 EE C6 FF 27 F4 A5 EE D6 FF,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 00 42 (S3C8+),,,,,,,,,,,,
45 91 42 8B 12 8F 44 08 08 00 DA 00 C6 00 DA 02 7B 90 C9 06 D0 03 54 E6 0C E8 08 08 09 06 08 05 B4 06 C0 B4 07 C0 09 08 F6 01 46 F6 01 0A FB 0D 00 0C EB F4 C6 3E 00 00 B0 4A F6 01 0A AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,249,28,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,117,28,1,01 - num 1,,,,,,,,
num 2,121,28,2,02 - num 2,,,,,,,,
num 3,119,28,3,03 - num 3,,,,,,,,
num 4,123,28,4,04 - num 4,,,,,,,,
num 5,116,28,5,05 - num 5,,,,,,,,
num 6,120,28,6,06 - num 6,,,,,,,,
num 7,118,28,7,07 - num 7,,,,,,,,
num 8,122,28,8,08 - num 8,,,,,,,,
num 9,245,28,9,09 - num 9,,,,,,,,
vol up,213,00,vol up,10 - vol up,,,,,,,,
vol down,217,00,vol down,11 - vol down,,,,,,,,
mute,151,00,mute,12 - mute,,,,,,,,
channel up,039,28,channel up,13 - channel up,,,,,,,,
channel down,041,28,channel down,14 - channel down,,,,,,,,
power,024,28,power,15 - power,,,,,,,,
10+,188,28,enter,64 - playmode,,,,,,,,
disc,220,34,tv/vid,17 - disc,,,,,,,,
return,172,34,prev,61 - quickreplay,,,,,,,,
menu,173,34,menu,19 - menu,,,,,,,,
program,063,34,guide,63 - zoom,,,,,,,,
up arrow,148,34,up arrow,21 - up arrow,,,,,,,,
down arrow,152,34,down arrow,22 - down arrow,,,,,,,,
left arrow,154,34,left arrow,23 - left arrow,,,,,,,,
right arrow,150,34,right arrow,24 - right arrow,,,,,,,,
select/enter,174,34,select,25 - select/enter,,,,,,,,
sleep,126,28,sleep,,,,,,,,,
a/v effect,205,28,pip,43 - dolby pl,,,,,,,,
display,106,34,info,28 - display,,,,,,,,
subtitle,094,34,swap,65 - sfc,,,,,,,,
top menu,099,34,move,49 - s.srnd,,,,,,,,
play,055,28,play,31 - play,,,,,,,,
reverse play,182,28,pause,32 - reverse play,,,,,,,,
rewind,041,28,rewind,36 - slow,,,,,,,,
fast fwd,039,28,fwd,59 - search,,,,,,,,
stop,181,28,stop,35 - stop,,,,,,,,
slow,183,34,record,62 - sequential,,,,,,,,
cancel,189,34,exit,37 - cancel,,,,,,,,
audio,155,34,surround,,,,,,,,,
tape,126,80,input,,,,,,,,,
dvd/cd,124,00,+100,,,,,,,,,
aux,255,00,fav/scan,,,,,,,,,
tuner,220,4,device button,,,,,,,,,
dolby pl,156,00,f fwd,34 - fast fwd,,,,,,,,
ch select,035,00,f rew,33 - rewind,,,,,,,,
s.woofer,175,00,com/skip,,,,,,,,,
test,142,00,shift-right,,,,,,,,,
3d at,153,16,pip freeze,,,,,,,,,
eq,195,16,slow,,,,,,,,,
s.srnd,149,18,eject,,,,,,,,,
mix 2 ch,094,18,slow+,,,,,,,,,
s.st,076,18,slow-,,,,,,,,,
auto off,253,28,x2,,,,,,,,,
repeat,170,34,center,,,,,,,,,
a-b repeat,037,34,rear,,,,,,,,,
random,040,34,phantom1,,,,,,,,,
marker,092,34,phantom2,,,,,,,,,
angle,096,34,phantom3,,,,,,,,,
action,160,34,phantom4,,,,,,,,,
search,187,34,phantom5,,,,,,,,,
tv,252,0,phantom6,,,,,,,,,
quickreplay,067,34,phantom7,,,,,,,,,
sequential,034,34,phantom8,,,,,,,,,
zoom,082,34,phantom9,,,,,,,,,
playmode,035,34,phantom10,,,,,,,,,
sfc,195,16,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,42 - tuner,,,,,,,,
,,,L2,60 - tv,,,,,,,,
,,,L3,40 - dvd/cd,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
