Name:,Bose Lifestyle 28,,,,v6.00,,
Devices:,NEC2,186,1,,,,
Manual:,FF,0 = 1-byte,LSB-COMP,,NO,,
Setup,0000,24 = URC-6011/8011/8811,15 - Amp,EFC,USE,,
,,,,,,,
URC-6011/8011/8811 Device Upgrade Code (36 bytes):,,,,,,,
Upgrade code 0 = 20 00 (Amp/0000),,,,,,,
5A 00 FE 6A CF 21 A2 7F 00 35 B5 8F 4F 0F 00 00,,,,,,,
00 00 3F BF 4D 67 E7 CD AF E5 F6 95 55 15 FF A7,,,,,,,
2F 9F C5 46,,,,,,,
End,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Protocol Code (n/a):,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Functions,EFC,byte2,Buttons,Functions,Notes,Device Combiner (max 16):,
On/Off,036,,0,,,Protocol ID,Fixed Data
Mute All,040,,1,03 - CD/DVD,,,
Mute,185,,2,05 - Tape,,,
CD/DVD,107,,3,06 - TV,,,
FM/AM,182,,4,07 - VCR,,,
Tape,103,,5,08 - AUX,,,
TV,054,,6,,,,
VCR,056,,7,,,,
AUX,058,,8,,,,
DVD Menu,125,,9,,,,
Exit,149,,vol up,18 - Volume Up,,,
Settings,189,,vol down,20 - Volume Down,,,
Menu Arrow Up,173,,mute,01 - Mute All,,,
Menu Arrow Left,221,,channel up,17 - Channel/Chapter/Preset/Track Up,,,
Menu Select (Enter),205,,channel down,19 - Channel/Chapter/Preset/Track Down,,,
Menu Arrow Right,197,,power,00 - On/Off,,,
Menu Arrow Down,213,,enter,,,,
Channel/Chapter/Preset/Track Up,249,,tv/vid,04 - FM/AM,,,
Volume Up,187,,prev,,,,
Channel/Chapter/Preset/Track Down,245,,menu,19 - menu,,,
Volume Down,183,,guide,09 - DVD Menu,,,
Key 1,169,,up arrow,40 - Surround +,,,
Key 2,167,,down arrow,39 - Surround -,,,
Key 3,171,,left arrow,,,,
Key 4,164,,right arrow,,,,
Key 5,168,,select,38 - Speakers (2-3-5),,,
Key 6,166,,sleep,26 - sleep,,,
Key 7,170,,pip,27 - pip on/off,,,
Key 8,037,,info,28 - display,,,
Key 9,041,,swap,29 - pip swap,,,
Key 0,165,,move,30 - pip move,,,
Stop,247,,play,33 - Play,,,
Pause,102,,pause,32 - Pause,,,
Play,104,,rewind,34 - Fast Reverse,,,
Fast Reverse,106,,fwd,35 - Fast Forward,,,
Fast Forward,229,,stop,31 - Stop,,,
Shuffle,228,,record,,,,
Repeat,000,,exit,37 - exit,,,
Speakers (2-3-5),181,,surround,38 - surround,,,
Surround -,055,,input,39 - input toggle,,,
Surround +,059,,+100,40 - +100,,,
,,,,,,,
,,,device button,41 - device button,,,
,,,f fwd,36 - Shuffle,,,
,,,f rew,37 - Repeat,,,
,,,shift-left,44 - shift-left,,,
,,,shift-right,45 - shift-right,,,
,,,pip freeze,46 - pip freeze,,,
,,,slow,47 - slow,,,
,,,eject,48 - eject,,,
,,,slow+,49 - slow+,,,
,,,slow-,50 - slow-,,,
,,,X2,51 - X2,,,
,,,center,52 - center,,,
,,,rear,53 - rear,,,
,,,Phantom1,54 - Phantom1,,,
,,,Phantom2,55 - Phantom2,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Line Notes:,,,,Free-form Notes:,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,EOF Marker - DO NOT DELETE
