Name:,JVC MX-GB5 Bookshelf System,,,,v9.06,,,,,,,CURRENT DATA
Devices:,Teac-K,0,4,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1074,27 = URC-9910 / 8910 / UEI HTPro,12 - Misc Audio,EFC,USE,3D 35 7F DF,2,No,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = C4 32 (Misc Audio/1074) JVC MX-GB5 Bookshelf System (KM v9.06),,,,,,,,,,,,
BB 00 FC 7A F7 3D 35 7F DF 3F 1F 33 AF 9D 8F 59 0F 1D 0F 3B 6F 3D 2F D7 6F 93 4F 99 F7 FB 9F F3 1F 5B 2F F9 AF 7B 1F FF DF 77 9F DB AF 95 0F 15 F7 37 EF B3 6F BB EF BB EF 75 AF 79 2F 5F 6F 79 2F 75 AF,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 14 F4 C4 32 F7 5F«sound mode»¦30 F4 C4 32 9B CF«sleep»  ¦3A F4 C4 32 55 8F«aux» ¦13 F4 C4 32 73 EF«rhythm ax» ¦3C F4 C4 32 97 2F«fm mode/mp3»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 00 BB (S3C8+) Teac-K (KM v9.06),,,,,,,,,,,,
43 8B 42 8B 14 8F 4D 08 08 00 C9 00 C6 00 C9 02 6C 52 47 06 94 03 3C 06 8A 0C D2 F5 22 C0 0E F5 23 C0 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
