Name:,Kenmore AC,,,,v9.17,,,,,,,,CURRENT DATA
Devices:,Manual Settings,,,,88,,,,,,,,
Manual:,01FF,2 = after cmd,MSB,87,NO,,,,,,,,
Setup:,2000,99 = URC-8820 / 10820 / 6820,11 - Home Auto,OBC,USE,88,2,No,,,,,
URC-8820 / 10820 / 6820 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 3F D0 (Home Auto/2000) Kenmore AC (KM v9.17),,,,,,,,,,,,,
FF 00 FE FE BE FF 88 28 7A 36 28 32 12 28 3A 16 28 42 1A 28 4A 1E 28 52 22 28 5A 26 28 62 2A 28 6A 2E 28 72 32 28 0A 3E 28 04 0A 28 04 92 C0 00 32 C0 04 12 20 0E 3E A0 3C 26 A0 96 26 A0 1E 26 A0 5A 26 A0 B4 26 A0 78 26 A0 D2 26 A0 00 2A 92 4A 22 90 78 22 90 3C 22 92 68 22 90 00 26 92 0E 22 28 06 1A 90 96 22 90 B4 22 90 D2 22 90 F0 22 C0 02 46 90 5A 22 90 1E 22 92 2C 22,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 FF (HCS08) Custom Protocol for Home Auto/2000 Kenmore AC (KM v9.17),,,,,,,,,,,,,
20 15 23 46 13 8D 04 08 07 01 13 03 39 01 13 01 13 00 00 10 81 08 4D CC FF 5F,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,0,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
"Fan=Low, temp=65",020,30 02,0,"42 - Mode=Cool, temp=74",,Protocol ID,Fixed Data,,,,,,1F
"Fan=Low, temp=66",020,38 06,1,"33 - Mode=Cool, temp=65",,,,,,,,,15
"Fan=Low, temp=67",020,40 0A,2,"34 - Mode=Cool, temp=66",,,,,,,,,16
"Fan=Low, temp=68",020,48 0E,3,"35 - Mode=Cool, temp=67",,,,,,,,,17
"Fan=Low, temp=69",020,50 12,4,"36 - Mode=Cool, temp=68",,,,,,,,,19
"Fan=Low, temp=70",020,58 16,5,"37 - Mode=Cool, temp=69",,,,,,,,,1A
"Fan=Low, temp=71",020,60 1A,6,"38 - Mode=Cool, temp=70",,,,,,,,,1B
"Fan=Low, temp=72",020,68 1E,7,"39 - Mode=Cool, temp=71",,,,,,,,,1C
"Fan=Low, temp=73",020,70 22,8,"40 - Mode=Cool, temp=72",,,,,,,,,1D
"Fan=Low, temp=74",020,78 26,9,"41 - Mode=Cool, temp=73",,,,,,,,,1E
"Fan=Low, temp=75",020,04 0A,vol up,"32 - Fan=High, temp=75",,,,,,,,,04
,,,vol down,"10 - Fan=Low, temp=75",,,,,,,,,05
"Fan=Med, temp=65",020,30 8A,mute,"21 - Fan=Med, temp=75",,,,,,,,,08
"Fan=Med, temp=66",020,38 8E,channel up,69 - Air Purifier - On,,,,,,,,,06
"Fan=Med, temp=67",020,40 92,channel down,68 - Air Purifier - Off,,,,,,,,,07
"Fan=Med, temp=68",020,48 96,power,66 - AC Power - On,,,,,,,,,03
"Fan=Med, temp=69",020,50 9A,enter,"43 - Mode=Cool, temp=75",,,,,,,,,12
"Fan=Med, temp=70",020,58 9E,,,,,,,,,,,
"Fan=Med, temp=71",020,60 A2,prev,89 - Timer - 11,,,,,,,,,13
"Fan=Med, temp=72",020,68 A6,menu,80 - Timer - 2,,,,,,,,,27
"Fan=Med, temp=73",020,70 AA,guide,79 - Timer - 1,,,,,,,,,2C
"Fan=Med, temp=74",020,78 AE,up arrow,83 - Timer - 5,,,,,,,,,31
"Fan=Med, temp=75",020,04 92,down arrow,84 - Timer - 6,,,,,,,,,32
,,,left arrow,85 - Timer - 7,,,,,,,,,33
"Fan=High, temp=65",020,32 12,right arrow,86 - Timer - 8,,,,,,,,,34
"Fan=High, temp=66",020,3A 16,ok,87 - Timer - 9,,,,,,,,,35
"Fan=High, temp=67",020,42 1A,sleep,67 - AC Power - Off,,,,,,,,,28
"Fan=High, temp=68",020,4A 1E,pip,,,,,,,,,,36
"Fan=High, temp=69",020,52 22,info,82 - Timer - 4,,,,,,,,,26
"Fan=High, temp=70",020,5A 26,swap,,,,,,,,,,37
"Fan=High, temp=71",020,62 2A,move,,,,,,,,,,14
"Fan=High, temp=72",020,6A 2E,play,72 - Sleep - 2,,,,,,,,,0C
"Fan=High, temp=73",020,72 32,pause,75 - Sleep - 5,,,,,,,,,0F
"Fan=High, temp=74",020,7A 36,rewind,71 - Sleep - 1,,,,,,,,,0B
"Fan=High, temp=75",020,0A 3E,fast fwd,73 - Sleep - 3,,,,,,,,,0D
,,,stop,76 - Sleep - 6,,,,,,,,,0E
